epoch,train_loss
0,2.01666259765625
1,1.9857166210810344
2,1.940928328037262
3,1.8778217593828836
4,1.8056151469548543
5,1.7755928715070088
6,1.769431217511495
7,1.7515466531117758
8,1.720107865333557
9,1.698121428489685,1.7024363696575164,0.32939184084534645,0.4756397381424904,0.350299571454525,0.8998413026332855,0.8692420512437821
10,1.757475984096527
11,1.6063090125719706
12,1.6313061952590941
13,1.6753502806027731
14,1.550720250606537
15,1.6006059447924297
16,1.5138972719510397
17,1.5042526682217916
18,1.5266021688779194
19,1.467336905002594,1.4836190819740296,0.5050425432622433,0.6546483993530273,0.5222288869321347,0.9524634212255478,0.9361266195774078
20,1.5235127051671347
21,1.5115005612373351
22,1.4153526067733764
23,1.4538610974947612
24,1.4211620052655538
25,1.4469285289446512
26,1.4717812915643056
27,1.4103397667407989
28,1.421670909722646
29,1.3665438214937846,1.4220333397388458,0.5155707225203514,0.6624039977788925,0.5267333626747132,0.9559966027736664,0.9395662754774093
30,1.4220826248327891
31,1.400150328874588
32,1.3409941653410593
33,1.4438166677951814
34,1.4045730471611022
35,1.3973294993241627
36,1.3531464298566183
37,1.3553822875022887
38,1.3539639095465341
39,1.3622080504894256,1.3474855363368987,0.6082669645547867,0.7425059244036675,0.6328582420945168,0.9310780048370362,0.9600543707609177
40,1.3165578683217367
41,1.3535171846548717
42,1.3131328264872233
43,1.2913830041885377
44,1.2790365815162659
45,1.251317669947942
46,1.3259688417116802
47,1.28992009361585
48,1.2934767047564188
49,1.240373722712199,1.311798620223999,0.5996533960103989,0.7376439616084098,0.6191737994551658,0.9437625795602799,0.9579832255840302
50,1.3240430454413097
51,1.2175140579541524
52,1.2409756282965343
53,1.2214618702729543
54,1.2628453373908997
55,1.2308443228403727
56,1.2564221978187562
57,1.227149252096812
58,1.2346904476483662
59,1.2171879847844442,1.227549433708191,0.6323423326015473,0.764190998673439,0.6616374090313911,0.9317720711231232,0.9636117130517959
60,1.1688078184922537
61,1.2528771996498107
62,1.2264257073402405
63,1.1796132961908976
64,1.1734146118164062
65,1.2613598744074503
66,1.1933840175469717
67,1.1842991967995962
68,1.2222461660703023
69,1.1360548754533133,1.189932781457901,0.6711747288703919,0.7922974497079849,0.7094708994030953,0.9215128540992736,0.9702825397253036
70,1.1027846872806548
71,1.1220804591973623
72,1.1292376697063446
73,1.1706127206484476
74,1.1318369587262471
75,1.183296557267507
76,1.177785760164261
77,1.1281854112943013
78,1.1308828910191855
79,1.114191820224126,1.0923631936311722,0.6736733108758927,0.794596192240715,0.7023557648062706,0.9368482947349548,0.9703774899244308
80,1.0209167321523032
81,1.1337596913178762
82,1.084734892845154
83,1.073780616124471
84,1.065109552939733
85,1.0513543407122294
86,1.1063891877730687
87,1.0658958474795024
88,1.088510795434316
89,1.0588642577330272,1.064106461405754,0.6510363906621933,0.7771470934152603,0.6709508791565895,0.9535443633794785,0.9662785738706589
90,1.1104962885379792
91,1.0164969523747762
92,1.031553363800049
93,0.9735887149969736
94,1.0772963782151541
95,1.0290030737717946
96,1.0145644833644232
97,0.9884252329667409
98,1.0277620613574983
99,0.9797670284907023,1.0045587450265885,0.670089128613472,0.7919476747512817,0.6910429328680039,0.9528659701347351,0.9692813783884049
100,0.9718783954779308
101,0.9644758234421412
102,0.9321537534395854
103,0.9930100719134013
104,0.9847081303596497
105,0.9768937528133392
106,1.0085471133391062
107,0.9550048758586248
108,0.9621213376522064
109,0.95728440284729,0.9485059350728988,0.6964948803186417,0.8109391301870346,0.7298751473426819,0.933856937289238,0.9738915801048279
110,1.0070857246716818
111,1.0626129190127054
112,0.9437874058882395
113,0.9020251760880152
114,0.854851699868838
115,0.9171803444623947
116,0.979204852382342
117,0.9417502095301946
118,0.9741550544897716
119,0.952368625998497,0.9088774979114532,0.7033625110983849,0.815491470694542,0.729400072991848,0.9465686082839966,0.9740566849708557
120,0.8891342729330063
121,0.8843940575917562
122,0.928315955400467
123,0.8365190992752711
124,0.9212700873613358
125,0.8929221669832865
126,0.8398176163434983
127,0.958276696006457
128,0.9109620263179143
129,0.8116563220818838,0.834471833705902,0.7205699801445007,0.8280499845743179,0.7528078556060791,0.938013881444931,0.9769671022891998
130,0.8594046503305435
131,0.8839232583840688
132,0.8253729502360027
133,0.8840068827072779
134,0.8543842534224192
135,0.8198806583881378
136,0.830275704463323
137,0.8064468741416931
138,0.8373141338427862
139,0.8313239753246308,0.8019906222820282,0.7083754748106003,0.8198076695203781,0.7470831036567688,0.9286837726831436,0.9757577449083328
140,0.7887569516897202
141,0.8398731172084808
142,0.8209705968697866
143,0.85190516213576
144,0.8162721594174703
145,0.7908604741096497
146,0.7972807178894679
147,0.8104976733525594
148,0.7961862454811732
149,0.772397126754125,0.810402449965477,0.7055999666452408,0.8166040271520615,0.7382242500782012,0.9390501141548157,0.9747870355844498
150,0.8041589190562566
151,0.777325494090716
152,0.7823485811551412
153,0.815687358379364
154,0.7451614936192831
155,0.7574697196483612
156,0.7767733126878739
157,0.8033584545056025
158,0.7984571446975072
159,0.6657302518685658,0.7571266457438469,0.7024919956922531,0.8137181401252747,0.7301793441176414,0.9449009776115418,0.9750186234712601
160,0.6679322759310404
161,0.699605742096901
162,0.7710399001836776
163,0.7679612368345261
164,0.751314773162206
165,0.7670658846696218
166,0.7489499042431513
167,0.7339240531126658
168,0.7028715252876282
169,0.722584064801534,0.730180786550045,0.7122247070074081,0.8225591689348221,0.7444963455200195,0.9392400741577148,0.9755820482969284
0,1.9149475110825385
1,1.7229766720693855
2,1.6644217159935755
3,1.5839506247975947
4,1.5811532010783012
5,1.4887819260373132
6,1.4182950719310319
7,1.3934325335643092
8,1.3530446789813122
9,1.2613714281434105,1.122533407971615,0.6850754869500483,0.7984981262073743,0.7156559915171834,0.9396997471963326,0.9663355143051447
10,1.21574871418498
11,1.1786829072317875
12,1.140162439966042
13,1.0300521528251798
14,1.004317505954532
15,0.9958028218555898
16,0.9674014800437359
17,0.8555248466504618
18,0.8519237044649993
19,0.8586492459425445,0.7452212848531918,0.73715505102488,0.8355728136507545,0.7673438491783743,0.940350366061128,0.9755438110490483
20,0.7190507491975529
21,0.6870709560891934
22,0.71966290530196
23,0.6262011335990599
24,0.6982758789234963
25,0.5907488822381598
26,0.5722387583521171
27,0.5661748552688657
28,0.45792953266791925
29,0.5202502233198664,0.4253841029964094,0.7853387695363188,0.8693120362721091,0.8645290138449256,0.886921970628378,0.9830221005781429
30,0.41501202805226983
31,0.46899580622922443
32,0.47332445029485026
33,0.4837123501333062
34,0.4199772817876418
35,0.40991367634897846
36,0.4010715380395919
37,0.41314013413625417
38,0.38500480587942054
39,0.3888915899934436,0.37939006663917557,0.7430731358255928,0.8308139270919515,0.8115995336235977,0.8942110772207966,0.9711875502049454
40,0.3757828258149366
41,0.3712040414823949
42,0.3504301274243523
43,0.3556765327389751
44,0.303751513159979
45,0.2995756187643102
46,0.347605621840756
47,0.3398587554134865
48,0.32331763613813114
49,0.2628968852618452,0.28260646974007914,0.800638085603714,0.8794402131884117,0.8649126246688873,0.9074743946236888,0.9845814447233996
50,0.3042351671490577
51,0.2856744197907441
52,0.3030322910048075
53,0.2682132709890875
54,0.30792412751119075
55,0.2668955894060505
56,0.29846219832469995
57,0.32443086775974744
58,0.3129876601402646
59,0.25805035373968066,0.3093786555833704,0.777456693480334,0.8602112809504111,0.8363530929398348,0.9096890099874632,0.9813710292962592
60,0.3199938238451355
61,0.27196239485130047
62,0.3033609491322143
63,0.29902637344354444
64,0.3016889838865058
65,0.32083765765910716
66,0.28071581692942843
67,0.29374726212749497
68,0.31298871367871195
69,0.23436751288131594,0.2680286981224075,0.8057194180375947,0.8822371027366382,0.8762974681582038,0.9009786404493287,0.9847269040862406
70,0.26304494567162096
71,0.2494558269861711
72,0.3036682266970494
73,0.2777356739820918
74,0.24625126541019923
75,0.317854159055568
76,0.29004305248756357
77,0.2714373203938408
78,0.24739247638436043
79,0.268039257881976,0.2654354582328027,0.8046145275821835,0.8797574246727575,0.8463431522836835,0.9302942431348515,0.9842294467715766
80,0.2734877301926829
81,0.26443389035619475
82,0.23717496384517509
83,0.3076774468663193
84,0.258173032079412
85,0.28901791673011945
86,0.2567522455799259
87,0.2528742094376775
88,0.21741127841904057
89,0.26307205432477704,0.2628653976684949,0.8091899344536263,0.8839553748998117,0.8800296989012891,0.9003391938416038,0.9850744123533954
90,0.20380252320674203
91,0.274096250151135
92,0.2548312832422268
93,0.24569425543297796
94,0.23961097730586434
95,0.26316739099198266
96,0.2500754896055996
97,0.26648266888373084
98,0.2705804151665231
99,0.24953939275061549,0.2589263114638216,0.8095078767284634,0.8839730104358178,0.8738463136858827,0.9060377542428144,0.9852597696105326
100,0.2755564891623344
101,0.26892151823989296
102,0.25093111554489417
103,0.2296403541800185
104,0.25252950067557534
105,0.2142491060952211
106,0.2673918129057412
107,0.23938991266341608
108,0.27529941706843336
109,0.2394616913027472,0.257657568115653,0.8100305697580023,0.8849294677963407,0.8926006531621528,0.8858956048573096,0.9852728897192347
110,0.21826033665324157
111,0.2516811685358292
112,0.26729785039337794
113,0.24348860945059284
114,0.26681564877909875
115,0.2872587970641044
116,0.2511901712400621
117,0.272642997907293
118,0.2618693675424234
119,0.27334907886191084,0.2509051071494583,0.8157356421778521,0.8882055192716478,0.883495522366734,0.9026250116468415,0.9857936079107871
120,0.2626108581299815
121,0.252016541649575
122,0.24938804422762953
123,0.24770938206909965
124,0.2617744639275065
125,0.20819206850036331
126,0.22434329450047602
127,0.2527972429699425
128,0.25338985765887767
129,0.24823132873151862,0.25098518674650533,0.8147528065940527,0.8864107688580911,0.8603019045797858,0.9278138232982065,0.985037330426569
130,0.26837868459932557
131,0.2390732776596567
132,0.2044523314847214
133,0.2543257468705436
134,0.27001833802088193
135,0.23820063272977188
136,0.25737808220005337
137,0.2189387446738664
138,0.2294386187640833
139,0.22457746437690115,0.2653618698983681,0.8077995376558754,0.8834530491293885,0.8891472664405041,0.8902365399157907,0.9841517405247125
140,0.2531017646834492
141,0.2235700741878099
142,0.2558415215870959
143,0.2418845598877359
144,0.22547606315422608
145,0.2442061151428785
146,0.2727602675328547
147,0.2402655126428459
148,0.24193688571367003
149,0.2542409225179843,0.25371693402059436,0.8169976023238474,0.8890717036376788,0.8787888925845229,0.9116703682997095,0.985610069158509
150,0.21116612641925137
151,0.22207936678181583
152,0.26216104778598803
153,0.27032747218576175
154,0.2388103223338937
155,0.2320298055049467
156,0.24306440946369806
157,0.23162373330451302
158,0.25228686136875117
159,0.2434921484408358,0.2409347987198454,0.8194781641321858,0.8906659354609767,0.8781114769498194,0.9131849368726175,0.9861749994003867
160,0.23521999213137204
161,0.25883553188374053
162,0.25826240062699335
163,0.21666097674710738
164,0.2672300409531103
165,0.23193487246569836
166,0.2597704162308423
167,0.2268674184932657
168,0.23482255322193396
169,0.23993926729882162,0.2497050552856265,0.8144010822134694,0.8873396352520139,0.8888170983613006,0.8952088958165777,0.9855440870514066
170,0.22290740504586495
171,0.2373812883933514
172,0.22617443634711396
173,0.20728345452481925
174,0.2252059706644828
175,0.2199877153443387
176,0.2224430140173099
177,0.21563929534157023
178,0.21332696973489834
179,0.22850331178193806,0.2470647861931737,0.8159855982215386,0.8890563084384587,0.8990115073018187,0.8867681763303561,0.9861217715608792
180,0.21668234792655533
181,0.23426479479172363
182,0.23748638343903772
183,0.2328282912565119
184,0.2210193208466142
185,0.2230893616801829
186,0.22234478530603433
187,0.22713806490657978
188,0.21169338273296343
189,0.22611938404378487,0.25414684603768073,0.8153899932705512,0.8880738130000633,0.8851339490160228,0.9009539658159722,0.9855285483551777
190,0.23310373164174528
191,0.2384561535683262
192,0.2122938421555302
193,0.23327247216176575
194,0.19287806150967982
195,0.2255028222804124
196,0.26588680496882827
197,0.2073606614986853
198,0.2559271188276303
199,0.2354463042549961,0.25477611015396795,0.8157991608531456,0.8860275622897261,0.8522445232849422,0.9386236807962102,0.9846337883960543
200,0.23553749031779103
201,0.23020205255885498
202,0.18858512824585202
203,0.21664065793228196
204,0.25017748327534356
205,0.2540016995036215
206,0.19397505657966152
207,0.2132856495093641
208,0.24966636240048315
209,0.23135452448845026,0.25733010868622563,0.813012148428151,0.8857288321641487,0.8916761812966639,0.8907458644682967,0.9853783036310841
210,0.21293181555759869
211,0.22694594534006954
212,0.20654878142826613
213,0.244791081328351
214,0.21907178745818898
215,0.23731888365986487
216,0.2169704637993508
217,0.23960203351271755
218,0.2438344342733557
219,0.22125361839915755,0.2437565967499271,0.8192161763746907,0.8900942355394363,0.8780328179203619,0.9105962823695085,0.9858938866243587
220,0.21058053467965243
221,0.22247622135220116
222,0.21465355240793263
223,0.2142267886687208
224,0.22796592294870524
225,0.2523104538833034
226,0.241336842409235
227,0.22424376020368883
228,0.19790882194988266
229,0.24050732731912242,0.23843194820632146,0.8234105649191563,0.8924806893810513,0.8750376550466057,0.919122261184407,0.9862793409448909
230,0.2564311607721776
231,0.20624891818365812
232,0.22920174442025798
233,0.22334138189118338
234,0.217525573637814
235,0.2230054924761494
236,0.21590534009600967
237,0.20797355584890445
238,0.2337085542707629
239,0.2245864705483989,0.2666400034596601,0.8060900757866581,0.8827520210442581,0.8861739721589201,0.8900525688186405,0.9844050138015447
240,0.2096209780626429
241,0.2341371931862104
242,0.21505503172937937
243,0.1989288555121138
244,0.264507019188946
245,0.22019267985881136
246,0.22880239908483113
247,0.22725347637032509
248,0.2314733778941333
249,0.2401923425234628,0.24390834250788052,0.8196342413585017,0.8905696794742675,0.888223380108518,0.9020953303716314,0.9860431197121388
250,0.24595940385012074
251,0.21363368867193824
