epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,train_temporal_encoder_enabled,train_ttf_enabled,train_ttf_patch_count,train_ttf_temporal_len,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy,val_temporal_encoder_enabled,val_ttf_enabled,val_ttf_patch_count,val_ttf_temporal_len
339,7.75e-06,0.10287868,0.10287868,,,,,,,,,,,,,,,,,,,0.018504842,6.8911816e-05,0.10287868,0.10105659,,0.022813253,0.17929993,,0.036441779,0.05,0.77329186,0.86835473,0.84080949,0.90235117,0.98162485,1,1,1024,4,0.10329833,0.10329833,,,,,,,,,,,,,,,,,,,0.018445875,5.5388293e-05,0.10329833,0.1018745,,0.024927827,0.17882118,,0.02847663,0.05,0.78581297,0.86888946,0.87827481,0.87805382,0.98329789,1,1,1024,4
340,7.7376219e-06,0.11519244,0.11519244,,,,,,,,,,,,,,,,,,,0.01830953,6.4175059e-05,0.11519244,0.11362619,,0.02081224,0.20644013,,0.031325092,0.05,0.76403682,0.85438794,0.83616545,0.87686746,0.98483123,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,7.7252212e-06,0.10747368,0.10747368,,,,,,,,,,,,,,,,,,,0.018157959,5.8582666e-05,0.10747368,0.10595674,,0.019423291,0.1924902,,0.030338783,0.05,0.76178779,0.86011337,0.82704717,0.90143994,0.98414083,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,7.7127982e-06,0.098273183,0.098273183,,,,,,,,,,,,,,,,,,,0.01817627,5.8362563e-05,0.098273183,0.096609492,,0.021184863,0.17203412,,0.033273827,0.05,0.77763081,0.870821,0.84009658,0.90839011,0.98242182,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,7.7003528e-06,0.09427032,0.09427032,,,,,,,,,,,,,,,,,,,0.018188477,6.1822081e-05,0.09427032,0.092619353,,0.019408712,0.16582999,,0.033019349,0.05,0.79453811,0.88291813,0.85318205,0.91681114,0.98337483,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,7.6878853e-06,0.10942771,0.10942771,,,,,,,,,,,,,,,,,,,0.018157959,5.92476e-05,0.10942771,0.10760129,,0.022516325,0.19268626,,0.036528343,0.05,0.7877648,0.87601975,0.84909072,0.90701114,0.98185486,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,7.6753958e-06,0.095993342,0.095993342,,,,,,,,,,,,,,,,,,,0.018233236,6.418085e-05,0.095993342,0.094238719,,0.020096356,0.16838108,,0.035092452,0.05,0.78590716,0.87708564,0.85247187,0.90534502,0.98244131,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,7.6628843e-06,0.10028819,0.10028819,,,,,,,,,,,,,,,,,,,0.018229167,6.0865968e-05,0.10028819,0.098618639,,0.018709216,0.17852806,,0.033390931,0.05,0.79143077,0.87872595,0.84688343,0.91716868,0.98306626,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,7.6503511e-06,0.10495861,0.10495861,,,,,,,,,,,,,,,,,,,0.018146769,5.8390206e-05,0.10495861,0.10320131,,0.021171588,0.18523103,,0.035145997,0.05,0.77590177,0.86679332,0.83559019,0.90532574,0.98228159,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,7.6377962e-06,0.098727052,0.098727052,,,,,,,,,,,,,,,,,,,0.0181427,5.8793654e-05,0.098727052,0.097088427,,0.018329173,0.17584768,,0.032772501,0.05,0.80053223,0.88514431,0.86378149,0.91004939,0.98398933,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,7.6252198e-06,0.11095773,0.11095773,,,,,,,,,,,,,,,,,,,0.01822408,5.5936658e-05,0.11095773,0.10946498,,0.018958244,0.19997172,,0.029854975,0.05,0.76591169,0.86043164,0.83063082,0.89968,0.98481131,1,1,1024,4,0.096524561,0.096524561,,,,,,,,,,,,,,,,,,,0.018359017,4.9904313e-05,0.096524561,0.095131551,,0.022164136,0.16809897,,0.027860194,0.05,0.78795943,0.86960219,0.84623634,0.91363458,0.98357018,1,1,1024,4
350,7.612622e-06,0.10276128,0.10276128,,,,,,,,,,,,,,,,,,,0.018440755,6.126406e-05,0.10276128,0.10133314,,0.018022376,0.18464391,,0.028562738,0.05,0.77516026,0.86941788,0.83890503,0.90688357,0.98606482,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,7.600003e-06,0.11298433,0.11298433,,,,,,,,,,,,,,,,,,,0.018504842,6.3762036e-05,0.11298433,0.1112601,,0.022027214,0.20049298,,0.034484646,0.05,0.75535893,0.85421378,0.81591266,0.90550168,0.98184276,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,7.5873627e-06,0.10180401,0.10180401,,,,,,,,,,,,,,,,,,,0.018470256,6.374849e-05,0.10180401,0.10007943,,0.020223772,0.1799351,,0.034491523,0.05,0.77205429,0.86860571,0.8401875,0.90071825,0.9834455,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,7.5747015e-06,0.10207368,0.10207368,,,,,,,,,,,,,,,,,,,0.018345133,5.9347898e-05,0.10207368,0.10043926,,0.019852848,0.18102567,,0.032688325,0.05,0.78509202,0.87510827,0.85099115,0.9018667,0.98384275,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,7.5620193e-06,0.098549039,0.098549039,,,,,,,,,,,,,,,,,,,0.018201701,5.5860452e-05,0.098549039,0.096920326,,0.019537774,0.17430288,,0.032574254,0.05,0.77478981,0.86989474,0.84370337,0.89878556,0.98396084,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,7.5493164e-06,0.10222666,0.10222666,,,,,,,,,,,,,,,,,,,0.018326823,5.7026857e-05,0.10222666,0.10060698,,0.019575992,0.18163797,,0.0323936,0.05,0.78133879,0.87289468,0.83948042,0.91180173,0.98413629,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,7.5365929e-06,0.089069026,0.089069026,,,,,,,,,,,,,,,,,,,0.018464152,6.6087585e-05,0.089069026,0.087557722,,0.018145319,0.15697013,,0.030226054,0.05,0.80814917,0.88900167,0.86964696,0.91013766,0.98493351,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,7.5238489e-06,0.091004271,0.091004271,,,,,,,,,,,,,,,,,,,0.018528239,6.6096099e-05,0.091004271,0.089206888,,0.019929945,0.15848383,,0.035947663,0.05,0.79182462,0.88027482,0.85511775,0.90895438,0.98280539,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,7.5110844e-06,0.090998652,0.090998652,,,,,,,,,,,,,,,,,,,0.018479411,5.9802408e-05,0.090998652,0.089259411,,0.019941395,0.15857743,,0.03478481,0.05,0.79720411,0.88387726,0.8634775,0.90632685,0.98336465,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,7.4982998e-06,0.11327717,0.11327717,,,,,,,,,,,,,,,,,,,0.018503825,6.3694168e-05,0.11327717,0.11161729,,0.021747366,0.20148721,,0.033197767,0.05,0.76020056,0.85770511,0.8260156,0.89510379,0.98312634,1,1,1024,4,0.09797273,0.09797273,,,,,,,,,,,,,,,,,,,0.018561227,4.8355495e-05,0.09797273,0.096584889,,0.024901344,0.16826844,,0.02775682,0.05,0.78277025,0.86653668,0.84444426,0.90965564,0.98354128,1,1,1024,4
360,7.485495e-06,0.12072772,0.12072772,,,,,,,,,,,,,,,,,,,0.018637085,6.1881214e-05,0.12072772,0.11902103,,0.025614345,0.21242773,,0.034133788,0.05,0.74227904,0.83946402,0.80527592,0.88305185,0.98242006,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,7.4726702e-06,0.10513634,0.10513634,,,,,,,,,,,,,,,,,,,0.018840535,6.6398452e-05,0.10513634,0.10325787,,0.022117269,0.18439847,,0.037569404,0.05,0.7694679,0.8659839,0.83304212,0.90758237,0.98041611,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,7.4598255e-06,0.10558423,0.10558423,,,,,,,,,,,,,,,,,,,0.018863932,7.4050856e-05,0.10558423,0.10389516,,0.021013243,0.18677708,,0.03378131,0.05,0.76506286,0.86272853,0.83898265,0.89177436,0.98352624,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,7.4469611e-06,0.092819618,0.092819618,,,,,,,,,,,,,,,,,,,0.01888326,7.241376e-05,0.092819618,0.091090221,,0.021252176,0.16092827,,0.034587941,0.05,0.78856336,0.87795935,0.86023549,0.89804018,0.98239346,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,7.4340771e-06,0.09692518,0.09692518,,,,,,,,,,,,,,,,,,,0.018939209,7.0477521e-05,0.09692518,0.095348212,,0.019976663,0.17071976,,0.031539361,0.05,0.78050848,0.87363448,0.8478744,0.90305283,0.98369665,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,7.4211736e-06,0.099042482,0.099042482,,,,,,,,,,,,,,,,,,,0.018982951,7.7184205e-05,0.099042482,0.097328535,,0.017938441,0.17671863,,0.034278948,0.05,0.80394869,0.8889462,0.87155649,0.91083892,0.98446891,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,7.4082508e-06,0.10211127,0.10211127,,,,,,,,,,,,,,,,,,,0.018991089,7.0235689e-05,0.10211127,0.10048019,,0.021083154,0.17987722,,0.032621593,0.05,0.77128014,0.86382097,0.83682155,0.89486375,0.98381786,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,7.3953088e-06,0.09759397,0.09759397,,,,,,,,,,,,,,,,,,,0.019011434,7.9054372e-05,0.09759397,0.096123303,,0.016905379,0.17534123,,0.029413354,0.05,0.79540162,0.88279997,0.85743597,0.91290261,0.98619163,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,7.3823476e-06,0.101161,0.101161,,,,,,,,,,,,,,,,,,,0.01905009,7.2910106e-05,0.101161,0.099496593,,0.018481917,0.18051127,,0.033288196,0.05,0.79053915,0.87990608,0.85187528,0.91230223,0.98350345,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,7.3693676e-06,0.10023605,0.10023605,,,,,,,,,,,,,,,,,,,0.019061279,7.3004352e-05,0.10023605,0.098577495,,0.020627268,0.17652772,,0.03317114,0.05,0.78102563,0.87243651,0.84879146,0.90156595,0.98311394,1,1,1024,4,0.098824686,0.098824686,,,,,,,,,,,,,,,,,,,0.019021036,5.7813411e-05,0.098824686,0.097411832,,0.021194087,0.17362958,,0.028257072,0.05,0.78086204,0.86476278,0.8200397,0.93414339,0.98327452,1,1,1024,4
370,7.3563687e-06,0.091426688,0.091426688,,,,,,,,,,,,,,,,,,,0.018988037,7.5187877e-05,0.091426688,0.089923513,,0.018791493,0.16105553,,0.030063488,0.05,0.79221159,0.88213852,0.85761095,0.90999713,0.98480558,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,7.3433511e-06,0.087981637,0.087981637,,,,,,,,,,,,,,,,,,,0.018980916,7.2928877e-05,0.087981637,0.08640453,,0.016903043,0.15590602,,0.031542126,0.05,0.80645881,0.88907235,0.8750049,0.90562615,0.98546557,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,7.3303149e-06,0.096292601,0.096292601,,,,,,,,,,,,,,,,,,,0.019004313,7.485492e-05,0.096292601,0.094656273,,0.020173504,0.16913904,,0.032726542,0.05,0.78112184,0.87271984,0.84227531,0.90820945,0.983407,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,7.3172603e-06,0.10441527,0.10441527,,,,,,,,,,,,,,,,,,,0.018981934,7.1133115e-05,0.10441527,0.10291314,,0.017908948,0.18791733,,0.030042548,0.05,0.78585378,0.87443388,0.84700392,0.90697074,0.98578408,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,7.3041874e-06,0.098131532,0.098131532,,,,,,,,,,,,,,,,,,,0.019011434,7.6321044e-05,0.098131532,0.096620156,,0.019110267,0.17413004,,0.03022752,0.05,0.77692683,0.8706374,0.84445057,0.90149324,0.98425059,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,7.2910963e-06,0.090782534,0.090782534,,,,,,,,,,,,,,,,,,,0.019008382,7.8973856e-05,0.090782534,0.089227243,,0.019455337,0.15899915,,0.031105826,0.05,0.80098426,0.88261064,0.86456826,0.90264337,0.98482185,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,7.2779873e-06,0.089682537,0.089682537,,,,,,,,,,,,,,,,,,,0.01905009,7.4547387e-05,0.089682537,0.088082099,,0.019163414,0.15700078,,0.03200877,0.05,0.79278339,0.8808636,0.85036633,0.9154806,0.98328067,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,7.2648603e-06,0.098073668,0.098073668,,,,,,,,,,,,,,,,,,,0.019093831,8.2781126e-05,0.098073668,0.096551107,,0.017728699,0.17537351,,0.030451231,0.05,0.784658,0.87468843,0.84827236,0.90764024,0.98499184,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,7.2517155e-06,0.092784234,0.092784234,,,,,,,,,,,,,,,,,,,0.019023641,7.4911412e-05,0.092784234,0.091049856,,0.020599673,0.16150004,,0.03468755,0.05,0.79066451,0.87876829,0.86594601,0.89486851,0.98304183,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,7.2385531e-06,0.090109405,0.090109405,,,,,,,,,,,,,,,,,,,0.018954468,6.6001208e-05,0.090109405,0.088493788,,0.019442193,0.15754538,,0.032312348,0.05,0.7916996,0.88028839,0.85421217,0.90948205,0.98366621,1,1,1024,4,0.096079615,0.096079615,,,,,,,,,,,,,,,,,,,0.018958474,5.4434697e-05,0.096079615,0.094659657,,0.02477168,0.16454763,,0.028399177,0.05,0.78259431,0.86618167,0.85400756,0.90025602,0.98321328,1,1,1024,4
380,7.2253731e-06,0.090623967,0.090623967,,,,,,,,,,,,,,,,,,,0.018962606,6.5647799e-05,0.090623967,0.089257787,,0.016701796,0.16181378,,0.027323599,0.05,0.79438057,0.88094418,0.85503777,0.9103193,0.98669201,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,7.2121759e-06,0.082544195,0.082544195,,,,,,,,,,,,,,,,,,,0.019032796,6.6633794e-05,0.082544195,0.080974534,,0.0171542,0.14479487,,0.031393228,0.05,0.81358333,0.89351668,0.87212217,0.91754825,0.98510888,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,7.1989613e-06,0.084509158,0.084509158,,,,,,,,,,,,,,,,,,,0.019117228,7.5426786e-05,0.084509158,0.083176483,,0.01618384,0.15016913,,0.026653503,0.05,0.80506416,0.88757396,0.8604145,0.92028275,0.98712811,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,7.1857297e-06,0.092911416,0.092911416,,,,,,,,,,,,,,,,,,,0.019263713,8.2023564e-05,0.092911416,0.091311696,,0.018773238,0.16385015,,0.031994418,0.05,0.79126021,0.87944099,0.85327943,0.91012576,0.9839123,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,7.1724811e-06,0.091104957,0.091104957,,,,,,,,,,,,,,,,,,,0.019296265,7.352997e-05,0.091104957,0.089546953,,0.018389208,0.1607047,,0.031160103,0.05,0.78647797,0.87494486,0.84771754,0.9071223,0.9847429,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,7.1592156e-06,0.093341774,0.093341774,,,,,,,,,,,,,,,,,,,0.01922404,7.8894095e-05,0.093341774,0.091787388,,0.019552506,0.16402227,,0.031087701,0.05,0.78492164,0.87592728,0.8562366,0.89859022,0.98446126,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,7.1459334e-06,0.098665971,0.098665971,,,,,,,,,,,,,,,,,,,0.019270833,8.0159192e-05,0.098665971,0.097130623,,0.018941722,0.17531952,,0.030706988,0.05,0.78190459,0.87187069,0.84363117,0.90632274,0.98463837,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,7.1326347e-06,0.11065,0.11065,,,,,,,,,,,,,,,,,,,0.01928304,7.4488974e-05,0.11065,0.10916692,,0.021021678,0.19731217,,0.029661395,0.05,0.74683812,0.8438054,0.81928914,0.87392129,0.98469314,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,7.1193195e-06,0.10268688,0.10268688,,,,,,,,,,,,,,,,,,,0.019238281,7.0347364e-05,0.10268688,0.10127416,,0.018294321,0.184254,,0.02825436,0.05,0.76969441,0.85414727,0.82558241,0.90091589,0.98597892,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,7.105988e-06,0.088170482,0.088170482,,,,,,,,,,,,,,,,,,,0.019205729,7.2339288e-05,0.088170482,0.086745297,,0.017430398,0.1560602,,0.028503701,0.05,0.79558539,0.88357109,0.85810961,0.912564,0.98570373,1,1,1024,4,0.10132423,0.10132423,,,,,,,,,,,,,,,,,,,0.019207234,5.4946202e-05,0.10132423,0.099873411,,0.029035917,0.1707109,,0.029016447,0.05,0.77303504,0.86080844,0.86437286,0.87795761,0.98160726,1,1,1024,4
390,7.0926403e-06,0.10155497,0.10155497,,,,,,,,,,,,,,,,,,,0.019206746,6.9018229e-05,0.10155497,0.10010885,,0.017905688,0.182312,,0.028922537,0.05,0.76965389,0.86466238,0.83787952,0.89690666,0.98501154,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,7.0792766e-06,0.095180528,0.095180528,,,,,,,,,,,,,,,,,,,0.019077555,6.7035612e-05,0.095180528,0.09363728,,0.019858485,0.16741607,,0.030864962,0.05,0.78371272,0.8742867,0.84934083,0.90400108,0.98392053,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,7.065897e-06,0.082329907,0.082329907,,,,,,,,,,,,,,,,,,,0.01898702,6.2410112e-05,0.082329907,0.080855497,,0.016152427,0.14555857,,0.029488206,0.05,0.81787108,0.89706224,0.87682936,0.9193266,0.9856754,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,7.0525017e-06,0.090672754,0.090672754,,,,,,,,,,,,,,,,,,,0.018992106,6.1286432e-05,0.090672754,0.089093892,,0.019451793,0.15873599,,0.031577264,0.05,0.80015849,0.88425708,0.86349949,0.90768059,0.9844875,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,7.0390906e-06,0.080966151,0.080966151,,,,,,,,,,,,,,,,,,,0.019034831,6.0660455e-05,0.080966151,0.079466402,,0.016726414,0.14220639,,0.029994987,0.05,0.81997127,0.89858315,0.87866065,0.92136398,0.98626354,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,7.0256641e-06,0.093843254,0.093843254,,,,,,,,,,,,,,,,,,,0.01907959,6.0466704e-05,0.093843254,0.092377249,,0.017984075,0.16677042,,0.029320096,0.05,0.80626832,0.88835401,0.86734779,0.91365994,0.98549617,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,7.0122223e-06,0.096573098,0.096573098,,,,,,,,,,,,,,,,,,,0.01913147,6.9368512e-05,0.096573098,0.095043459,,0.019878335,0.17020858,,0.0305928,0.05,0.78631762,0.87721993,0.85401939,0.90372288,0.98400978,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,6.9987652e-06,0.098559428,0.098559428,,,,,,,,,,,,,,,,,,,0.01918335,6.0314815e-05,0.098559428,0.097047395,,0.018587418,0.17550737,,0.030240687,0.05,0.78432647,0.87547843,0.85035047,0.90480247,0.98523902,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
