epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,train_temporal_encoder_enabled,train_ttf_enabled,train_ttf_patch_count,train_ttf_temporal_len,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy,val_temporal_encoder_enabled,val_ttf_enabled,val_ttf_patch_count,val_ttf_temporal_len
591,4.2733649e-06,0.072565464,0.072565464,,,,,,,,,,,,,,,,,,,0.023217773,0.00011959123,0.072565464,0.070998443,,0.016728382,0.1252685,,0.031340429,0.05,0.80849958,0.89164086,0.87344422,0.91244416,0.98559424,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,4.2596319e-06,0.072592556,0.072592556,,,,,,,,,,,,,,,,,,,0.023251343,0.00012600445,0.072592556,0.071175036,,0.017408855,0.12494122,,0.028350396,0.05,0.81013822,0.89182588,0.87173255,0.91461645,0.98584353,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,4.2459114e-06,0.073551125,0.073551125,,,,,,,,,,,,,,,,,,,0.023310343,0.00012715053,0.073551125,0.072198442,,0.015728818,0.12866807,,0.027053668,0.05,0.81780448,0.89677385,0.87558566,0.91990394,0.98670427,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,4.2322035e-06,0.075006894,0.075006894,,,,,,,,,,,,,,,,,,,0.023309326,0.00012587181,0.075006894,0.073707218,,0.017184057,0.13023038,,0.025993542,0.05,0.81141216,0.89189618,0.87337625,0.91239798,0.98748553,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,4.2185084e-06,0.070118581,0.070118581,,,,,,,,,,,,,,,,,,,0.023295085,0.00012849518,0.070118581,0.068692594,,0.017182402,0.12020279,,0.028519743,0.05,0.81458154,0.89526504,0.87800394,0.91441847,0.98610789,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,4.2048262e-06,0.08182215,0.08182215,,,,,,,,,,,,,,,,,,,0.023314412,0.00012740953,0.08182215,0.08025874,,0.019532116,0.14098536,,0.03126819,0.05,0.791945,0.88054264,0.85879348,0.90641471,0.98456509,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,4.191157e-06,0.074606838,0.074606838,,,,,,,,,,,,,,,,,,,0.023377482,0.00012485639,0.074606838,0.072934371,,0.019336803,0.12653194,,0.033449354,0.05,0.80743501,0.89074065,0.87052304,0.91323017,0.98306138,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,4.177501e-06,0.086735549,0.086735549,,,,,,,,,,,,,,,,,,,0.023417155,0.00012742901,0.086735549,0.085238792,,0.01837635,0.15210123,,0.029935133,0.05,0.7924682,0.88093945,0.85779961,0.90679883,0.98487064,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,4.1638583e-06,0.07791882,0.07791882,,,,,,,,,,,,,,,,,,,0.023476156,0.00013115893,0.07791882,0.076344972,,0.018707836,0.13398211,,0.031476951,0.05,0.80098863,0.88596322,0.86221684,0.91268975,0.98463624,1,1,1024,4,0.090421167,0.090421167,,,,,,,,,,,,,,,,,,,0.023520395,0.00010291631,0.090421167,0.088978986,,0.029522309,0.14843566,,0.028843613,0.05,0.78044162,0.86528787,0.86380986,0.88686556,0.98301309,1,1,1024,4
600,4.1502291e-06,0.082873714,0.082873714,,,,,,,,,,,,,,,,,,,0.023522949,0.00012905487,0.082873714,0.081112424,,0.019990644,0.14223421,,0.035225812,0.05,0.80214763,0.8857093,0.86057302,0.91445628,0.98185261,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,4.1366135e-06,0.073674967,0.073674967,,,,,,,,,,,,,,,,,,,0.023555501,0.00011202281,0.073674967,0.072111235,,0.016726326,0.12749614,,0.031274633,0.05,0.81585667,0.89578113,0.87723925,0.91680821,0.98533684,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,4.1230116e-06,0.071009622,0.071009622,,,,,,,,,,,,,,,,,,,0.023607381,0.00012672767,0.071009622,0.06956232,,0.016937258,0.12218738,,0.02894602,0.05,0.81653189,0.89654407,0.87620994,0.91860539,0.98585795,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,4.1094235e-06,0.086633075,0.086633075,,,,,,,,,,,,,,,,,,,0.023687744,0.00012869826,0.086633075,0.085132358,,0.018032254,0.15223246,,0.030014328,0.05,0.78327687,0.87413359,0.846267,0.90549145,0.9852747,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,4.0958495e-06,0.082756726,0.082756726,,,,,,,,,,,,,,,,,,,0.023811849,0.00013059852,0.082756726,0.081335769,,0.018050954,0.14462058,,0.028419133,0.05,0.80410636,0.88701167,0.86815804,0.90763215,0.98589734,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,4.0822896e-06,0.086739559,0.086739559,,,,,,,,,,,,,,,,,,,0.023876953,0.00013504028,0.086739559,0.085247135,,0.019434636,0.15105963,,0.029848467,0.05,0.77801311,0.86948126,0.84551766,0.89586214,0.98459077,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,4.068744e-06,0.076202341,0.076202341,,,,,,,,,,,,,,,,,,,0.023842367,0.00013030202,0.076202341,0.074570244,,0.016897677,0.13224281,,0.032641947,0.05,0.80910857,0.89175695,0.87732503,0.90821259,0.98534605,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,4.0552128e-06,0.071022548,0.071022548,,,,,,,,,,,,,,,,,,,0.023770142,0.0001337603,0.071022548,0.069536883,,0.016938455,0.12213531,,0.02971331,0.05,0.81538799,0.89589659,0.87429814,0.91970822,0.98539906,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,4.0416961e-06,0.069662865,0.069662865,,,,,,,,,,,,,,,,,,,0.023728434,0.00012812881,0.069662865,0.068290454,,0.01642723,0.12015368,,0.027448215,0.05,0.8143377,0.89464233,0.8740164,0.91750561,0.98639949,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,4.0281942e-06,0.078736441,0.078736441,,,,,,,,,,,,,,,,,,,0.023772176,0.00012974938,0.078736441,0.077308475,,0.017201578,0.13741537,,0.028559306,0.05,0.79579427,0.88402629,0.86061483,0.90982617,0.98619887,1,1,1024,4,0.093382815,0.093382815,,,,,,,,,,,,,,,,,,,0.023783306,0.0001046479,0.093382815,0.091905669,,0.030974391,0.15283695,,0.029542914,0.05,0.77246432,0.86050415,0.86671164,0.87613996,0.98191904,1,1,1024,4
610,4.014707e-06,0.058418579,0.058418579,,,,,,,,,,,,,,,,,,,0.023781331,0.00012724885,0.058418579,0.057045597,,0.0151646,0.098926594,,0.027459659,0.05,0.84496442,0.91385808,0.89595242,0.93345014,0.98691185,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,4.0012348e-06,0.067901805,0.067901805,,,,,,,,,,,,,,,,,,,0.023835246,0.00011941554,0.067901805,0.066350744,,0.015171055,0.11753043,,0.031021235,0.05,0.82477817,0.9011491,0.8811598,0.92351137,0.98633049,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,3.9877777e-06,0.067444829,0.067444829,,,,,,,,,,,,,,,,,,,0.02381897,0.00013850165,0.067444829,0.066090516,,0.015627335,0.1165537,,0.027086247,0.05,0.8292094,0.90423975,0.88532293,0.92512338,0.98714155,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,3.9743359e-06,0.074505207,0.074505207,,,,,,,,,,,,,,,,,,,0.023851522,0.00013313483,0.074505207,0.073004695,,0.01645799,0.1295514,,0.030010236,0.05,0.8176526,0.89756393,0.87592286,0.92194805,0.98514452,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,3.9609094e-06,0.08156486,0.08156486,,,,,,,,,,,,,,,,,,,0.023937988,0.00013216954,0.08156486,0.079943359,,0.018615643,0.14127107,,0.032430029,0.05,0.79454281,0.88203902,0.85526523,0.91228682,0.98399512,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,3.9474983e-06,0.074859149,0.074859149,,,,,,,,,,,,,,,,,,,0.023964437,0.00014117982,0.074859149,0.073446008,,0.016540516,0.1303515,,0.028262817,0.05,0.80523391,0.88899359,0.86610356,0.9146812,0.98615549,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,3.934103e-06,0.075526896,0.075526896,,,,,,,,,,,,,,,,,,,0.023953247,0.00012584695,0.075526896,0.073749211,,0.018936373,0.12856205,,0.035553688,0.05,0.80298108,0.88801479,0.87095301,0.90703864,0.98387424,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,3.9207234e-06,0.064759667,0.064759667,,,,,,,,,,,,,,,,,,,0.02390035,0.00013239736,0.064759667,0.063459091,,0.015289015,0.11162917,,0.026011535,0.05,0.82820895,0.90382426,0.88597609,0.92320943,0.98763426,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,3.9073597e-06,0.079782153,0.079782153,,,,,,,,,,,,,,,,,,,0.023843699,0.0001270222,0.079782153,0.078247694,,0.017770358,0.13872503,,0.030689176,0.05,0.80037411,0.88523455,0.86122593,0.91252911,0.98468951,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
619,3.894012e-06,0.078126108,0.078126108,,,,,,,,,,,,,,,,,,,0.023794556,0.00013852491,0.078126108,0.07683242,,0.016058768,0.13760607,,0.025873756,0.05,0.80754719,0.89084511,0.8671342,0.91708616,0.98739054,1,1,1024,4,0.091326878,0.091326878,,,,,,,,,,,,,,,,,,,0.023776432,9.9829956e-05,0.091326878,0.089986031,,0.032890911,0.14708115,,0.026816959,0.05,0.77874086,0.86465289,0.86846367,0.879739,0.98316292,1,1,1024,4
620,3.8806805e-06,0.077438877,0.077438877,,,,,,,,,,,,,,,,,,,0.0237559,0.00012792979,0.077438877,0.075977503,,0.017392119,0.13456289,,0.029227489,0.05,0.79929022,0.88464948,0.86190389,0.91005007,0.98539862,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,3.8673653e-06,0.072865345,0.072865345,,,,,,,,,,,,,,,,,,,0.023741659,0.00012171268,0.072865345,0.071372216,,0.017656415,0.12508802,,0.029862584,0.05,0.81174599,0.89357216,0.87227649,0.91754073,0.98493097,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
622,3.8540666e-06,0.074744139,0.074744139,,,,,,,,,,,,,,,,,,,0.023757935,0.00012522235,0.074744139,0.073319035,,0.017143099,0.12949497,,0.028502086,0.05,0.80414134,0.88731628,0.86720033,0.91041547,0.98600484,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
623,3.8407844e-06,0.077545658,0.077545658,,,,,,,,,,,,,,,,,,,0.023762004,0.00011885297,0.077545658,0.076090914,,0.017794407,0.13438742,,0.029094858,0.05,0.80562559,0.8883354,0.86531741,0.91416563,0.98574272,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
624,3.8275189e-06,0.06862158,0.06862158,,,,,,,,,,,,,,,,,,,0.023810832,0.00012289555,0.06862158,0.067321199,,0.014971889,0.11967051,,0.026007615,0.05,0.82163472,0.90007172,0.87896517,0.92345335,0.98716455,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
625,3.8142703e-06,0.082985192,0.082985192,,,,,,,,,,,,,,,,,,,0.023861694,0.00012024622,0.082985192,0.081381022,,0.019503271,0.14325877,,0.032083382,0.05,0.78779823,0.8756551,0.85547544,0.89873417,0.98440698,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
626,3.8010387e-06,0.080266148,0.080266148,,,,,,,,,,,,,,,,,,,0.023885091,0.00012557505,0.080266148,0.078678558,,0.01824037,0.13911675,,0.031751801,0.05,0.79843088,0.88544039,0.86534457,0.90839249,0.9846788,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
627,3.7878241e-06,0.073709253,0.073709253,,,,,,,,,,,,,,,,,,,0.023897298,0.00012965459,0.073709253,0.072342344,,0.017269632,0.12741506,,0.02733819,0.05,0.80583204,0.88993144,0.86891195,0.91313524,0.98604363,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
628,3.7746269e-06,0.067897081,0.067897081,,,,,,,,,,,,,,,,,,,0.02396342,0.00013044186,0.067897081,0.066253618,,0.018168661,0.11433857,,0.032869244,0.05,0.82022575,0.89909759,0.88150231,0.91883164,0.9851562,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,3.7614469e-06,0.086444086,0.086444086,,,,,,,,,,,,,,,,,,,0.024027507,0.00013069616,0.086444086,0.085039321,,0.018437652,0.15164099,,0.028095292,0.05,0.79295371,0.88038923,0.85904894,0.9050328,0.98623445,1,1,1024,4,0.086527174,0.086527174,,,,,,,,,,,,,,,,,,,0.024041224,0.00010682183,0.086527174,0.085142885,,0.023015591,0.14727018,,0.027685768,0.05,0.78510975,0.86842158,0.85011381,0.90560766,0.98392722,1,1,1024,4
630,3.7482845e-06,0.07556623,0.07556623,,,,,,,,,,,,,,,,,,,0.024065145,0.0001367185,0.07556623,0.07401806,,0.018226373,0.12980975,,0.030963382,0.05,0.80271297,0.88750168,0.86680475,0.9110395,0.98460515,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
631,3.7351397e-06,0.074224358,0.074224358,,,,,,,,,,,,,,,,,,,0.024107869,0.00012976602,0.074224358,0.072827761,,0.015907699,0.12974782,,0.027931958,0.05,0.82463357,0.90147679,0.88658997,0.9180873,0.98643677,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
632,3.7220127e-06,0.075937184,0.075937184,,,,,,,,,,,,,,,,,,,0.024139404,0.00012784705,0.075937184,0.074411308,,0.019260775,0.12956184,,0.030517519,0.05,0.80151208,0.88663379,0.86366648,0.91193708,0.98469021,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
633,3.7089037e-06,0.079130765,0.079130765,,,,,,,,,,,,,,,,,,,0.024185181,0.00014061581,0.079130765,0.077772392,,0.016852993,0.13869179,,0.027167449,0.05,0.79499127,0.88241753,0.86390736,0.90312995,0.98662291,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
634,3.6958126e-06,0.086166454,0.086166454,,,,,,,,,,,,,,,,,,,0.024153646,0.00012919084,0.086166454,0.084561168,,0.020754196,0.14836814,,0.032105713,0.05,0.79590377,0.88210726,0.86267155,0.90544035,0.98387731,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,3.6827397e-06,0.068305121,0.068305121,,,,,,,,,,,,,,,,,,,0.024139404,0.00012904589,0.068305121,0.066996456,,0.015565743,0.11842717,,0.026173286,0.05,0.81986469,0.89695353,0.87721611,0.91891576,0.98692134,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
636,3.6696851e-06,0.070114067,0.070114067,,,,,,,,,,,,,,,,,,,0.024129232,0.00013109852,0.070114067,0.06853502,,0.017713232,0.11935681,,0.031580935,0.05,0.81694089,0.89717593,0.87911744,0.91741805,0.98417602,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
637,3.6566489e-06,0.080114764,0.080114764,,,,,,,,,,,,,,,,,,,0.024149577,0.00012843654,0.080114764,0.078522323,,0.01894933,0.13809532,,0.031848827,0.05,0.80314934,0.88638113,0.86707461,0.90904524,0.98426931,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
638,3.6436313e-06,0.082586526,0.082586526,,,,,,,,,,,,,,,,,,,0.024199422,0.00013149926,0.082586526,0.081183944,,0.019200338,0.14316755,,0.028051619,0.05,0.78596966,0.87690289,0.85754346,0.89830309,0.98587251,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
639,3.6306324e-06,0.087559865,0.087559865,,,,,,,,,,,,,,,,,,,0.024254354,0.00013540555,0.087559865,0.086060866,,0.018239253,0.15388248,,0.029979976,0.05,0.78269658,0.87391308,0.84851559,0.90373668,0.98444312,1,1,1024,4,0.08676678,0.08676678,,,,,,,,,,,,,,,,,,,0.024296531,0.00011175785,0.08676678,0.08539638,,0.023191809,0.14760095,,0.027408006,0.05,0.78409009,0.86738458,0.84836693,0.90455173,0.98398755,1,1,1024,4
640,3.6176524e-06,0.089738073,0.089738073,,,,,,,,,,,,,,,,,,,0.024283854,0.0001386163,0.089738073,0.088270656,,0.019467806,0.15707351,,0.029348356,0.05,0.7820874,0.87397625,0.8485318,0.90218118,0.98518339,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
641,3.6046912e-06,0.066805148,0.066805148,,,,,,,,,,,,,,,,,,,0.024327596,0.00014671312,0.066805148,0.06507708,,0.019632971,0.11052119,,0.034561365,0.05,0.82899974,0.90372102,0.88483073,0.92429976,0.98208961,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642,3.5917492e-06,0.070362076,0.070362076,,,,,,,,,,,,,,,,,,,0.024371338,0.00014385588,0.070362076,0.068964176,,0.017848172,0.12008018,,0.027958014,0.05,0.80945226,0.89300795,0.87438197,0.91324154,0.98553567,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643,3.5788264e-06,0.072225094,0.072225094,,,,,,,,,,,,,,,,,,,0.024414062,0.0001384868,0.072225094,0.07082337,,0.015620731,0.12602601,,0.028034498,0.05,0.82189778,0.89957731,0.88313035,0.91808775,0.98641709,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
644,3.5659229e-06,0.080029073,0.080029073,,,,,,,,,,,,,,,,,,,0.024461873,0.00014286523,0.080029073,0.078675637,,0.017843947,0.13950733,,0.027068718,0.05,0.78640234,0.87699387,0.8549067,0.90198341,0.98644029,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
645,3.5530389e-06,0.084122955,0.084122955,,,,,,,,,,,,,,,,,,,0.024508667,0.00014682148,0.084122955,0.082775437,,0.017701889,0.14784899,,0.02695036,0.05,0.77764119,0.8708259,0.84557173,0.90002537,0.98619095,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
646,3.5401745e-06,0.081778327,0.081778327,,,,,,,,,,,,,,,,,,,0.02454834,0.00015133476,0.081778327,0.080398867,,0.017236484,0.14356125,,0.027589207,0.05,0.78564538,0.87463952,0.85477787,0.89670516,0.98680387,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
647,3.5273298e-06,0.068136073,0.068136073,,,,,,,,,,,,,,,,,,,0.024603271,0.00014906443,0.068136073,0.066763487,,0.017406751,0.11612022,,0.027451699,0.05,0.81824629,0.8981778,0.88280495,0.9148405,0.98646124,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
648,3.514505e-06,0.071221145,0.071221145,,,,,,,,,,,,,,,,,,,0.024630737,0.00014160381,0.071221145,0.069896443,,0.016289697,0.12350319,,0.026494046,0.05,0.81215344,0.89224629,0.87258789,0.91386149,0.98659031,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
649,3.5017002e-06,0.072517574,0.072517574,,,,,,,,,,,,,,,,,,,0.024633789,0.00015383546,0.072517574,0.071220059,,0.015342278,0.12709784,,0.025950297,0.05,0.81346811,0.89343763,0.87673969,0.91194557,0.98749553,1,1,1024,4,0.087779984,0.087779984,,,,,,,,,,,,,,,,,,,0.024634838,0.00011615098,0.087779984,0.086399349,,0.024665112,0.14813359,,0.027612686,0.05,0.78281556,0.86732489,0.85341406,0.90004008,0.98389622,1,1,1024,4
650,3.4889156e-06,0.082709285,0.082709285,,,,,,,,,,,,,,,,,,,0.024637858,0.00014499285,0.082709285,0.081076474,,0.019191384,0.14296156,,0.032656228,0.05,0.79461884,0.8806871,0.858335,0.90723991,0.98420332,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
651,3.4761511e-06,0.066472145,0.066472145,,,,,,,,,,,,,,,,,,,0.024690755,0.00016264751,0.066472145,0.06517566,,0.016361963,0.11398936,,0.025929694,0.05,0.82215449,0.89937171,0.88220905,0.91783716,0.98681621,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
652,3.4634071e-06,0.073106425,0.073106425,,,,,,,,,,,,,,,,,,,0.024746704,0.00014158253,0.073106425,0.071247505,,0.020213873,0.12228114,,0.037178391,0.05,0.80994464,0.89171278,0.8711184,0.9157152,0.98156316,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
653,3.4506836e-06,0.083055372,0.083055372,,,,,,,,,,,,,,,,,,,0.02479248,0.00014361266,0.083055372,0.081621789,,0.019071075,0.1441725,,0.028671671,0.05,0.78753089,0.87776223,0.85699366,0.90075394,0.9855161,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
654,3.4379807e-06,0.066774445,0.066774445,,,,,,,,,,,,,,,,,,,0.024798584,0.00014832452,0.066774445,0.065286431,,0.0164891,0.11408376,,0.029760278,0.05,0.82495099,0.90242526,0.88818207,0.91878736,0.98575085,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
655,3.4252985e-06,0.062326239,0.062326239,,,,,,,,,,,,,,,,,,,0.02481486,0.00014909695,0.062326239,0.060966193,,0.016309908,0.10562248,,0.027200911,0.05,0.83245347,0.90698316,0.89002492,0.9256516,0.98632671,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
656,3.4126373e-06,0.080466146,0.080466146,,,,,,,,,,,,,,,,,,,0.024876912,0.00015363035,0.080466146,0.078857781,,0.018510191,0.13920537,,0.0321673,0.05,0.78836769,0.87805131,0.857809,0.90048554,0.98434678,1,1,1024,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
