epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_query_bce,train_loss_query_dice,train_loss_query_no_object,train_loss_query_weight_scale,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_query_bce,val_loss_query_dice,val_loss_query_no_object,val_loss_query_weight_scale,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy
0,8.4e-05,10.937322,10.937322,,,,,,,,,,,,,,,,,,,,,,,,,,1.3073971,,,,,,,0.077073378,0.13871933,0.077073378,1,0.077073378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.000138,7.3375181,7.3375181,,,,,,,,,,,,,,,,,,,,,,,,,,0.88418138,,,,,,,0.066923051,0.11881232,0.068544551,0.65660212,0.36436701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.000192,6.1247073,6.1247073,,,,,,,,,,,,,,,,,,,,,,,,,,0.84020306,,,,,,,0,0,0,0,0.91786066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.000246,5.7378673,5.7378673,,,,,,,,,,,,,,,,,,,,,,,,,,0.73174081,,,,,,,0.051032353,0.089478614,0.051088885,0.46359918,0.63482203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0003,5.5408052,5.5408052,,,,,,,,,,,,,,,,,,,,,,,,,,0.70043337,,,,,,,0.13396697,0.22236998,0.27029724,0.74343893,0.55898616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.00029999699,5.1092438,5.1092438,,,,,,,,,,,,,,,,,,,,,,,,,,0.70835173,,,,,,,0.29223465,0.38710685,0.67876523,0.37705127,0.94475106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.00029998796,4.8869,4.8869,,,,,,,,,,,,,,,,,,,,,,,,,,0.72067647,,,,,,,0.47353558,0.61176085,0.6951904,0.6134714,0.95697869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0002999729,4.6583124,4.6583124,,,,,,,,,,,,,,,,,,,,,,,,,,0.69946208,,,,,,,0.55422585,0.70253942,0.7715904,0.67424226,0.95963496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.00029995183,4.5802868,4.5802868,,,,,,,,,,,,,,,,,,,,,,,,,,0.69565334,,,,,,,0.51338712,0.66291151,0.69426613,0.69322924,0.9507146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8.4e-05,10.972189,10.972189,,,,,,,,,,,,,,,,,,,,,,,,,,1.3128703,,,,,,,0.077021922,0.13862952,0.077021922,1,0.077021922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.000138,7.3353913,7.3353913,,,,,,,,,,,,,,,,,,,,,,,,,,0.88314976,,,,,,,0.066946249,0.11909113,0.068568996,0.66385718,0.36252571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.000192,6.1205236,6.1205236,,,,,,,,,,,,,,,,,,,,,,,,,,0.83907387,,,,,,,0,0,0,0,0.91786897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.000246,5.740281,5.740281,,,,,,,,,,,,,,,,,,,,,,,,,,0.73133226,,,,,,,0.049525305,0.08723748,0.049651337,0.46264127,0.62308345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0003,5.5562697,5.5562697,,,,,,,,,,,,,,,,,,,,,,,,,,0.70280089,,,,,,,0.14363451,0.23547128,0.26602831,0.74525864,0.56061201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.00029999699,5.1117001,5.1117001,,,,,,,,,,,,,,,,,,,,,,,,,,0.70873173,,,,,,,0.30374801,0.40617693,0.69715048,0.38960795,0.9459969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.00029998796,4.8413675,4.8413675,,,,,,,,,,,,,,,,,,,,,,,,,,0.71223688,,,,,,,0.47468194,0.61748045,0.68966641,0.61521243,0.95808507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0002999729,4.6418119,4.6418119,,,,,,,,,,,,,,,,,,,,,,,,,,0.7009246,,,,,,,0.55594924,0.70302968,0.71975065,0.71589584,0.95722518,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.00029995183,4.5903275,4.5903275,,,,,,,,,,,,,,,,,,,,,,,,,,0.71170793,,,,,,,0.52691817,0.66796612,0.65454097,0.73809428,0.950131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8.4e-05,10.980462,10.980462,,,,,,,,,,,,,,,,,,,,,,,,,,1.3126187,,,,,,,0.077040519,0.13866117,0.077040519,1,0.077040519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0.000138,7.3538519,7.3538519,,,,,,,,,,,,,,,,,,,,,,,,,,0.88540347,,,,,,,0.066843498,0.11867849,0.068430748,0.65606634,0.36487395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0.000192,6.1118992,6.1118992,,,,,,,,,,,,,,,,,,,,,,,,,,0.83686138,,,,,,,0,0,0,0,0.91785033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0.000246,5.7236572,5.7236572,,,,,,,,,,,,,,,,,,,,,,,,,,0.72969985,,,,,,,0.053058913,0.09277098,0.053126612,0.46136959,0.65267813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,0.0003,5.505758,5.505758,,,,,,,,,,,,,,,,,,,,,,,,,,0.69879073,,,,,,,0.16234912,0.25150467,0.31902186,0.72485272,0.60023754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,0.00029999699,5.1411058,5.1411058,,,,,,,,,,,,,,,,,,,,,,,,,,0.71625176,,,,,,,0.27093831,0.35916505,0.68740673,0.37798291,0.94113299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,0.00029998796,4.9386415,4.9386415,,,,,,,,,,,,,,,,,,,,,,,,,,0.7247478,,,,,,,0.46847706,0.61767929,0.65920971,0.65752361,0.94945728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,0.0002999729,4.8142097,4.8142097,,,,,,,,,,,,,,,,,,,,,,,,,,0.73427785,,,,,,,0.47012569,0.60830725,0.83427975,0.52532865,0.9576095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,0.00029995183,4.6032288,4.6032288,,,,,,,,,,,,,,,,,,,,,,,,,,0.69899408,,,,,,,0.544888,0.68284905,0.69550936,0.73088554,0.95512106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,0.00029992473,4.6975435,4.6975435,,,,,,,,,,,,,,,,,,,,,,,,,,0.74350836,,,,,,,0.51285327,0.66140661,0.77669754,0.60978915,0.95201448,4.2007661,4.2007661,,,,,,,,,,,,,,,,,,,,,,,,,,0.67661541,,,,,,,0.6371099,0.75764661,0.74017807,0.83271701,0.96563242
10,0.00029989162,4.483919,4.483919,,,,,,,,,,,,,,,,,,,,,,,,,,0.71252678,,,,,,,0.55843632,0.70051671,0.62693577,0.85675035,0.95690275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,0.00029985249,4.4193857,4.4193857,,,,,,,,,,,,,,,,,,,,,,,,,,0.71212405,,,,,,,0.58831493,0.72859726,0.78816968,0.718384,0.96139988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,0.00029980734,4.2744199,4.2744199,,,,,,,,,,,,,,,,,,,,,,,,,,0.68772114,,,,,,,0.6349045,0.76792009,0.76877381,0.78078587,0.97073849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,0.00029975618,4.2774682,4.2774682,,,,,,,,,,,,,,,,,,,,,,,,,,0.68680842,,,,,,,0.61859495,0.75696143,0.72783416,0.80714532,0.97381189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.00029969901,4.1480195,4.1480195,,,,,,,,,,,,,,,,,,,,,,,,,,0.70081942,,,,,,,0.67703692,0.80031706,0.79558204,0.82438039,0.96982456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.00029963583,4.2110647,4.2110647,,,,,,,,,,,,,,,,,,,,,,,,,,0.678896,,,,,,,0.65757515,0.78514594,0.764101,0.82510278,0.97006015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.00029956664,4.0048752,4.0048752,,,,,,,,,,,,,,,,,,,,,,,,,,0.67453694,,,,,,,0.69870044,0.81330389,0.82188778,0.81752413,0.97437282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.00029949144,3.9621897,3.9621897,,,,,,,,,,,,,,,,,,,,,,,,,,0.67779224,,,,,,,0.71196727,0.82572782,0.82083331,0.84227479,0.97462462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.00029941025,4.0986848,4.0986848,,,,,,,,,,,,,,,,,,,,,,,,,,0.67406946,,,,,,,0.62582019,0.75272616,0.82232508,0.72769003,0.97131116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.00029932305,3.9786454,3.9786454,,,,,,,,,,,,,,,,,,,,,,,,,,0.66959821,,,,,,,0.68921441,0.81022111,0.73395801,0.9163216,0.96761599,3.6303121,3.6303121,,,,,,,,,,,,,,,,,,,,,,,,,,0.62041604,,,,,,,0.73234284,0.83236461,0.81448116,0.87269493,0.97767086
20,0.00029922986,3.9543486,3.9543486,,,,,,,,,,,,,,,,,,,,,,,,,,0.65951796,,,,,,,0.67888878,0.80130659,0.7942674,0.82174311,0.97382296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.00029913069,3.956768,3.956768,,,,,,,,,,,,,,,,,,,,,,,,,,0.65120158,,,,,,,0.66781614,0.78863361,0.75305908,0.84335678,0.97382357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.00029902552,3.8330596,3.8330596,,,,,,,,,,,,,,,,,,,,,,,,,,0.65901887,,,,,,,0.73412112,0.84058217,0.86003504,0.82768902,0.97671036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.00029891437,3.8772119,3.8772119,,,,,,,,,,,,,,,,,,,,,,,,,,0.64364334,,,,,,,0.69265218,0.81085347,0.83469207,0.79856439,0.97755064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.00029879724,3.7863932,3.7863932,,,,,,,,,,,,,,,,,,,,,,,,,,0.65858718,,,,,,,0.75601859,0.85600821,0.83839401,0.8793295,0.97900703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.00029867414,3.7690849,3.7690849,,,,,,,,,,,,,,,,,,,,,,,,,,0.65373125,,,,,,,0.7496643,0.85398722,0.87412496,0.83993632,0.97949479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0.00029854508,3.8201038,3.8201038,,,,,,,,,,,,,,,,,,,,,,,,,,0.6415228,,,,,,,0.70774711,0.82129433,0.82662778,0.82133827,0.97866754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0.00029841004,3.7584839,3.7584839,,,,,,,,,,,,,,,,,,,,,,,,,,0.64762147,,,,,,,0.74392881,0.85043756,0.86264173,0.84223084,0.97903175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.00029826906,3.6614952,3.6614952,,,,,,,,,,,,,,,,,,,,,,,,,,0.6283569,,,,,,,0.7357124,0.8433115,0.90398409,0.79859335,0.97959414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0.00029812211,3.6855859,3.6855859,,,,,,,,,,,,,,,,,,,,,,,,,,0.63280453,,,,,,,0.75320535,0.85563426,0.85253171,0.86530638,0.98015327,3.3940871,3.3940871,,,,,,,,,,,,,,,,,,,,,,,,,,0.59320973,,,,,,,0.75939191,0.85110322,0.83288745,0.88580336,0.9808963
30,0.00029796923,3.6103996,3.6103996,,,,,,,,,,,,,,,,,,,,,,,,,,0.61940224,,,,,,,0.75847539,0.8585562,0.87419017,0.84835003,0.98182344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0.0002978104,3.7000783,3.7000783,,,,,,,,,,,,,,,,,,,,,,,,,,0.63724684,,,,,,,0.74755173,0.84794866,0.86109822,0.84386979,0.97970572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.00029764564,3.7480562,3.7480562,,,,,,,,,,,,,,,,,,,,,,,,,,0.64508608,,,,,,,0.73443757,0.84139831,0.87348621,0.82094592,0.97904948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,0.00029747495,3.7618864,3.7618864,,,,,,,,,,,,,,,,,,,,,,,,,,0.6382407,,,,,,,0.73669007,0.84449499,0.83812717,0.85898659,0.97903538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0.00029729834,3.7554027,3.7554027,,,,,,,,,,,,,,,,,,,,,,,,,,0.64196862,,,,,,,0.70365947,0.82175187,0.85541686,0.79713192,0.97913964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,0.00029711582,3.7755259,3.7755259,,,,,,,,,,,,,,,,,,,,,,,,,,0.64501421,,,,,,,0.70544543,0.82110482,0.86547853,0.79218056,0.97811876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,0.00029692739,3.6605396,3.6605396,,,,,,,,,,,,,,,,,,,,,,,,,,0.62860555,,,,,,,0.72608971,0.83647735,0.89371248,0.79718492,0.98081841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,0.00029673307,3.8085543,3.8085543,,,,,,,,,,,,,,,,,,,,,,,,,,0.66267666,,,,,,,0.74036675,0.84537748,0.80330105,0.89875691,0.97958903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,0.00029653285,3.7019708,3.7019708,,,,,,,,,,,,,,,,,,,,,,,,,,0.63657656,,,,,,,0.72091584,0.83179946,0.91881111,0.77140491,0.98064044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0.00029632675,3.7284967,3.7284967,,,,,,,,,,,,,,,,,,,,,,,,,,0.62995987,,,,,,,0.70552984,0.81767742,0.86437438,0.80231436,0.97865667,3.530166,3.530166,,,,,,,,,,,,,,,,,,,,,,,,,,0.6150995,,,,,,,0.74405947,0.83902183,0.76678107,0.95294395,0.9789092
40,0.00029611478,3.681807,3.681807,,,,,,,,,,,,,,,,,,,,,,,,,,0.63431306,,,,,,,0.75476095,0.85491163,0.82179759,0.90201553,0.97737554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0.00029589694,3.630749,3.630749,,,,,,,,,,,,,,,,,,,,,,,,,,0.63095419,,,,,,,0.74430358,0.84745776,0.92300927,0.79006543,0.98161449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,0.00029567325,3.7528887,3.7528887,,,,,,,,,,,,,,,,,,,,,,,,,,0.64690723,,,,,,,0.74061916,0.84723376,0.82268562,0.88168566,0.97963797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,0.00029544371,3.6094482,3.6094482,,,,,,,,,,,,,,,,,,,,,,,,,,0.62598906,,,,,,,0.76739399,0.86479994,0.86585878,0.87382588,0.97925451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0.00029520833,3.7337207,3.7337207,,,,,,,,,,,,,,,,,,,,,,,,,,0.6411265,,,,,,,0.71371093,0.81790613,0.86672871,0.79994801,0.97749207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0.00029496712,3.6638145,3.6638145,,,,,,,,,,,,,,,,,,,,,,,,,,0.63743992,,,,,,,0.76036095,0.86090159,0.82324166,0.90609427,0.97801347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,0.0002947201,3.6405373,3.6405373,,,,,,,,,,,,,,,,,,,,,,,,,,0.62688665,,,,,,,0.743606,0.85010865,0.8902202,0.81938233,0.97823017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,0.00029446726,3.5974154,3.5974154,,,,,,,,,,,,,,,,,,,,,,,,,,0.62673474,,,,,,,0.75517534,0.85608289,0.86907347,0.85219317,0.98172223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,0.00029420862,3.6837325,3.6837325,,,,,,,,,,,,,,,,,,,,,,,,,,0.63543744,,,,,,,0.74987119,0.85362541,0.82475245,0.89155742,0.98158224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0.0002939442,3.684059,3.684059,,,,,,,,,,,,,,,,,,,,,,,,,,0.62903471,,,,,,,0.72263424,0.83304117,0.90127282,0.7792819,0.98045293,3.2476994,3.2476994,,,,,,,,,,,,,,,,,,,,,,,,,,0.56611701,,,,,,,0.77312439,0.86157719,0.86414164,0.86974461,0.98311069
50,0.000293674,3.7281737,3.7281737,,,,,,,,,,,,,,,,,,,,,,,,,,0.64098475,,,,,,,0.73022599,0.83944649,0.8062028,0.88082696,0.9801086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,0.00029339803,3.5327217,3.5327217,,,,,,,,,,,,,,,,,,,,,,,,,,0.6178635,,,,,,,0.77863052,0.87194627,0.87979266,0.87172021,0.98224129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,0.0002931163,3.5858583,3.5858583,,,,,,,,,,,,,,,,,,,,,,,,,,0.61789184,,,,,,,0.76247459,0.86027089,0.86326645,0.86173231,0.98275547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,0.00029282883,3.5787886,3.5787886,,,,,,,,,,,,,,,,,,,,,,,,,,0.62546073,,,,,,,0.76512963,0.86396634,0.86842748,0.86761645,0.97965907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,0.00029253563,3.6873777,3.6873777,,,,,,,,,,,,,,,,,,,,,,,,,,0.62915737,,,,,,,0.71941446,0.82513663,0.84910629,0.82102065,0.98126721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,0.00029223671,3.6204454,3.6204454,,,,,,,,,,,,,,,,,,,,,,,,,,0.62792899,,,,,,,0.75785399,0.85724079,0.87265122,0.84657141,0.97920477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,0.00029193208,3.7092052,3.7092052,,,,,,,,,,,,,,,,,,,,,,,,,,0.63258326,,,,,,,0.71433345,0.82204936,0.828586,0.82663473,0.98042587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,0.00029162175,3.5576033,3.5576033,,,,,,,,,,,,,,,,,,,,,,,,,,0.61726288,,,,,,,0.76655535,0.86182784,0.86612303,0.86188634,0.98272805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,0.00029130573,3.4555731,3.4555731,,,,,,,,,,,,,,,,,,,,,,,,,,0.60492257,,,,,,,0.77788362,0.87149254,0.8855599,0.86081434,0.98608609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,0.00029098405,3.6280391,3.6280391,,,,,,,,,,,,,,,,,,,,,,,,,,0.63017567,,,,,,,0.74164778,0.84043181,0.84487547,0.84690901,0.98155723,3.1795082,3.1795082,,,,,,,,,,,,,,,,,,,,,,,,,,0.56019663,,,,,,,0.77771545,0.86499293,0.88126846,0.85740974,0.98326935
60,0.0002906567,3.5757443,3.5757443,,,,,,,,,,,,,,,,,,,,,,,,,,0.61820026,,,,,,,0.75193896,0.84964137,0.86777119,0.84516783,0.98180637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,0.00029032371,3.5125181,3.5125181,,,,,,,,,,,,,,,,,,,,,,,,,,0.60763076,,,,,,,0.75382634,0.8543008,0.85583623,0.85540365,0.9858609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,0.00028998509,3.5643039,3.5643039,,,,,,,,,,,,,,,,,,,,,,,,,,0.61114903,,,,,,,0.73645749,0.83852832,0.84081738,0.84304021,0.98149923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
