epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_query_bce,train_loss_query_dice,train_loss_query_no_object,train_loss_query_weight_scale,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_query_bce,val_loss_query_dice,val_loss_query_no_object,val_loss_query_weight_scale,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy
324,8.4112041e-05,3.209053,3.209053,,,,,,,,,,,,,,,,,,,,,,,,,,0.56072013,,,,,,,0.78742102,0.87718267,0.8812488,0.87422843,0.98694269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,8.3263243e-05,3.1704325,3.1704325,,,,,,,,,,,,,,,,,,,,,,,,,,0.56222881,,,,,,,0.8086538,0.89221389,0.90206101,0.8838703,0.98778827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,8.2417154e-05,3.0981974,3.0981974,,,,,,,,,,,,,,,,,,,,,,,,,,0.55291064,,,,,,,0.82725291,0.90265686,0.90880356,0.89786685,0.98755906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,8.1573806e-05,3.1628299,3.1628299,,,,,,,,,,,,,,,,,,,,,,,,,,0.55857259,,,,,,,0.80019814,0.88485343,0.88618691,0.88466707,0.98711441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,8.0733235e-05,3.1409974,3.1409974,,,,,,,,,,,,,,,,,,,,,,,,,,0.5591647,,,,,,,0.81086818,0.89355321,0.8983974,0.89010128,0.9859223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,7.9895474e-05,3.1612588,3.1612588,,,,,,,,,,,,,,,,,,,,,,,,,,0.56287124,,,,,,,0.81454121,0.89536287,0.89832251,0.89345761,0.98509984,3.0154766,3.0154766,,,,,,,,,,,,,,,,,,,,,,,,,,0.54464471,,,,,,,0.81808862,0.89116755,0.87814119,0.91088557,0.98715709
330,7.9060557e-05,3.1205091,3.1205091,,,,,,,,,,,,,,,,,,,,,,,,,,0.55718743,,,,,,,0.82430366,0.90180957,0.9073791,0.89725629,0.98698134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,7.8228518e-05,3.2337913,3.2337913,,,,,,,,,,,,,,,,,,,,,,,,,,0.57006215,,,,,,,0.78703365,0.8760342,0.87924539,0.87396277,0.98589238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,7.739939e-05,3.222387,3.222387,,,,,,,,,,,,,,,,,,,,,,,,,,0.56388942,,,,,,,0.79316054,0.88189277,0.88350091,0.88258132,0.98516097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,7.6573206e-05,3.0773591,3.0773591,,,,,,,,,,,,,,,,,,,,,,,,,,0.5506262,,,,,,,0.82899378,0.90515069,0.90970093,0.90139911,0.9871063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,7.575e-05,3.1209351,3.1209351,,,,,,,,,,,,,,,,,,,,,,,,,,0.55569445,,,,,,,0.81848696,0.89714692,0.90700275,0.88857723,0.98619498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,7.4929805e-05,3.1788009,3.1788009,,,,,,,,,,,,,,,,,,,,,,,,,,0.56089501,,,,,,,0.7977204,0.88510117,0.89396501,0.87760859,0.98640516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,7.4112654e-05,3.1956512,3.1956512,,,,,,,,,,,,,,,,,,,,,,,,,,0.56578696,,,,,,,0.8107094,0.89366856,0.89165747,0.89686365,0.9853598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,7.3298579e-05,3.2426994,3.2426994,,,,,,,,,,,,,,,,,,,,,,,,,,0.57526259,,,,,,,0.79783008,0.88438004,0.88603129,0.88375854,0.98526995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,7.2487615e-05,3.1636375,3.1636375,,,,,,,,,,,,,,,,,,,,,,,,,,0.55583075,,,,,,,0.79736427,0.88258738,0.8926943,0.87384681,0.98691982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,7.1679793e-05,3.1497359,3.1497359,,,,,,,,,,,,,,,,,,,,,,,,,,0.55862846,,,,,,,0.80202705,0.88728452,0.89574835,0.88043416,0.98506432,3.0409586,3.0409586,,,,,,,,,,,,,,,,,,,,,,,,,,0.55131254,,,,,,,0.81808019,0.89117483,0.88096524,0.90758302,0.9871611
340,7.0875145e-05,3.1280908,3.1280908,,,,,,,,,,,,,,,,,,,,,,,,,,0.55247542,,,,,,,0.80432246,0.88680067,0.89818886,0.87647505,0.98777668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,7.0073705e-05,3.158132,3.158132,,,,,,,,,,,,,,,,,,,,,,,,,,0.55853098,,,,,,,0.80273941,0.88862601,0.89649063,0.88253435,0.98629704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,6.9275504e-05,3.1756603,3.1756603,,,,,,,,,,,,,,,,,,,,,,,,,,0.56077605,,,,,,,0.8025238,0.88705893,0.89253928,0.8831084,0.98592688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,6.8480576e-05,3.1596969,3.1596969,,,,,,,,,,,,,,,,,,,,,,,,,,0.56013863,,,,,,,0.81245292,0.89485579,0.89552775,0.89612526,0.98484142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,6.768895e-05,3.2117841,3.2117841,,,,,,,,,,,,,,,,,,,,,,,,,,0.56708711,,,,,,,0.79619133,0.87778121,0.8797669,0.87730131,0.98599919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,6.6900661e-05,3.176969,3.176969,,,,,,,,,,,,,,,,,,,,,,,,,,0.56105395,,,,,,,0.80433627,0.88871968,0.8960182,0.8836692,0.98529271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,6.6115739e-05,3.1991361,3.1991361,,,,,,,,,,,,,,,,,,,,,,,,,,0.56269906,,,,,,,0.79693271,0.88157517,0.8861824,0.8786382,0.98697011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,6.5334216e-05,3.1379319,3.1379319,,,,,,,,,,,,,,,,,,,,,,,,,,0.55754463,,,,,,,0.81199009,0.89265807,0.90041616,0.88584001,0.98702333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,6.4556123e-05,3.118187,3.118187,,,,,,,,,,,,,,,,,,,,,,,,,,0.5560777,,,,,,,0.82302701,0.89845052,0.90091262,0.89687214,0.98766345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,6.3781492e-05,3.1275381,3.1275381,,,,,,,,,,,,,,,,,,,,,,,,,,0.55122451,,,,,,,0.79522244,0.8812366,0.89085306,0.87402513,0.98667897,3.0261723,3.0261723,,,,,,,,,,,,,,,,,,,,,,,,,,0.54734513,,,,,,,0.81677058,0.89037267,0.88204992,0.90480894,0.98710069
350,6.3010354e-05,3.1418657,3.1418657,,,,,,,,,,,,,,,,,,,,,,,,,,0.55540636,,,,,,,0.78826214,0.87925003,0.89725864,0.8634884,0.98698406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,6.224274e-05,3.1718879,3.1718879,,,,,,,,,,,,,,,,,,,,,,,,,,0.56153609,,,,,,,0.80637654,0.89073672,0.8899214,0.89311354,0.98609287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,6.1478681e-05,3.1670131,3.1670131,,,,,,,,,,,,,,,,,,,,,,,,,,0.55841107,,,,,,,0.8075946,0.89145868,0.8995047,0.8848793,0.98729911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,6.0718208e-05,3.1326809,3.1326809,,,,,,,,,,,,,,,,,,,,,,,,,,0.55612406,,,,,,,0.81387161,0.89426399,0.89788803,0.89200645,0.98574904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,5.9961352e-05,3.154236,3.154236,,,,,,,,,,,,,,,,,,,,,,,,,,0.56128306,,,,,,,0.80984997,0.89296213,0.89968609,0.8876334,0.98668686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,5.9208142e-05,3.2163663,3.2163663,,,,,,,,,,,,,,,,,,,,,,,,,,0.56622829,,,,,,,0.79900042,0.88442981,0.89261646,0.87730131,0.98521115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,5.8458609e-05,3.1157632,3.1157632,,,,,,,,,,,,,,,,,,,,,,,,,,0.55358274,,,,,,,0.81187304,0.88865468,0.89308626,0.88535628,0.98670476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,5.7712784e-05,3.1529049,3.1529049,,,,,,,,,,,,,,,,,,,,,,,,,,0.56319455,,,,,,,0.82006462,0.89931946,0.90156738,0.89772312,0.98566859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,5.6970697e-05,3.1650093,3.1650093,,,,,,,,,,,,,,,,,,,,,,,,,,0.55780135,,,,,,,0.80486816,0.88807853,0.89348727,0.88417025,0.98603664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,5.6232376e-05,3.1802808,3.1802808,,,,,,,,,,,,,,,,,,,,,,,,,,0.56320787,,,,,,,0.80694359,0.8902344,0.89868878,0.88312959,0.98700806,3.0419348,3.0419348,,,,,,,,,,,,,,,,,,,,,,,,,,0.55160753,,,,,,,0.81932465,0.89199838,0.87836997,0.91197129,0.98724285
360,5.5497853e-05,3.2090273,3.2090273,,,,,,,,,,,,,,,,,,,,,,,,,,0.56683757,,,,,,,0.79098488,0.87985616,0.88681222,0.8741446,0.9855003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,5.4767156e-05,3.2106591,3.2106591,,,,,,,,,,,,,,,,,,,,,,,,,,0.56800797,,,,,,,0.80473718,0.88779512,0.89394086,0.88299021,0.98548822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,5.4040316e-05,3.172275,3.172275,,,,,,,,,,,,,,,,,,,,,,,,,,0.56222942,,,,,,,0.80361082,0.88832279,0.89552179,0.88211695,0.98712269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,5.3317361e-05,3.1224196,3.1224196,,,,,,,,,,,,,,,,,,,,,,,,,,0.55485668,,,,,,,0.81870393,0.89671698,0.90062996,0.89398877,0.98657764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,5.259832e-05,3.2110557,3.2110557,,,,,,,,,,,,,,,,,,,,,,,,,,0.56629212,,,,,,,0.79454274,0.88138484,0.8848781,0.87910727,0.98632239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,5.1883223e-05,3.0692299,3.0692299,,,,,,,,,,,,,,,,,,,,,,,,,,0.54733048,,,,,,,0.82956688,0.90319746,0.90924414,0.8985515,0.98684762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,5.1172098e-05,3.0951051,3.0951051,,,,,,,,,,,,,,,,,,,,,,,,,,0.54952211,,,,,,,0.81292014,0.8947288,0.90583075,0.88519299,0.98708697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,5.0464974e-05,3.1255196,3.1255196,,,,,,,,,,,,,,,,,,,,,,,,,,0.55389854,,,,,,,0.80636188,0.88833113,0.89210249,0.88655006,0.98635421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,4.976188e-05,3.1314514,3.1314514,,,,,,,,,,,,,,,,,,,,,,,,,,0.5528094,,,,,,,0.80157294,0.8858625,0.89006878,0.88284484,0.98622143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,4.9062843e-05,3.140866,3.140866,,,,,,,,,,,,,,,,,,,,,,,,,,0.55658257,,,,,,,0.80737582,0.89040415,0.89980264,0.8826433,0.98595088,3.026027,3.026027,,,,,,,,,,,,,,,,,,,,,,,,,,0.54745996,,,,,,,0.81761516,0.8908785,0.87985637,0.90822536,0.98712511
370,4.8367892e-05,3.1070275,3.1070275,,,,,,,,,,,,,,,,,,,,,,,,,,0.55199365,,,,,,,0.81837868,0.89882809,0.901868,0.89648836,0.98737782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,4.7677055e-05,3.0726132,3.0726132,,,,,,,,,,,,,,,,,,,,,,,,,,0.54910913,,,,,,,0.82740834,0.90322537,0.9076249,0.8995022,0.98796803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,4.699036e-05,3.1463009,3.1463009,,,,,,,,,,,,,,,,,,,,,,,,,,0.55827929,,,,,,,0.8106148,0.89307555,0.89497589,0.89237554,0.98543953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,4.6307833e-05,3.1301066,3.1301066,,,,,,,,,,,,,,,,,,,,,,,,,,0.55153211,,,,,,,0.80456224,0.88816477,0.89430568,0.88316237,0.98729551,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,4.5629504e-05,3.229851,3.229851,,,,,,,,,,,,,,,,,,,,,,,,,,0.56878228,,,,,,,0.79536371,0.88284442,0.88943165,0.87784955,0.98611251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,4.4955399e-05,3.0844299,3.0844299,,,,,,,,,,,,,,,,,,,,,,,,,,0.55168658,,,,,,,0.82749769,0.90190312,0.90708177,0.89775669,0.98685688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,4.4285546e-05,3.1293478,3.1293478,,,,,,,,,,,,,,,,,,,,,,,,,,0.55784273,,,,,,,0.82143837,0.8998157,0.89798046,0.90325414,0.98609335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,4.361997e-05,3.2074589,3.2074589,,,,,,,,,,,,,,,,,,,,,,,,,,0.56583246,,,,,,,0.79954299,0.88526971,0.88542355,0.88668026,0.98648359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,4.29587e-05,3.128058,3.128058,,,,,,,,,,,,,,,,,,,,,,,,,,0.55483945,,,,,,,0.81221867,0.89353619,0.90765939,0.88064938,0.98710979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379,4.2301761e-05,3.1207821,3.1207821,,,,,,,,,,,,,,,,,,,,,,,,,,0.55696861,,,,,,,0.81522846,0.89575726,0.90115883,0.89146171,0.98690897,3.0489032,3.0489032,,,,,,,,,,,,,,,,,,,,,,,,,,0.55274301,,,,,,,0.81917368,0.89178325,0.87481966,0.91618419,0.98721825
380,4.1649181e-05,3.0838957,3.0838957,,,,,,,,,,,,,,,,,,,,,,,,,,0.54606603,,,,,,,0.81401082,0.89454048,0.89979595,0.88993019,0.98840382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381,4.1000985e-05,3.0689122,3.0689122,,,,,,,,,,,,,,,,,,,,,,,,,,0.54936621,,,,,,,0.8323756,0.90661313,0.91878981,0.89550699,0.9867133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,4.03572e-05,3.0466303,3.0466303,,,,,,,,,,,,,,,,,,,,,,,,,,0.54514966,,,,,,,0.82661161,0.90308466,0.90644177,0.90067393,0.98910924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,3.9717851e-05,3.1820215,3.1820215,,,,,,,,,,,,,,,,,,,,,,,,,,0.56379191,,,,,,,0.81069065,0.89228778,0.89787771,0.8877038,0.98648481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,3.9082965e-05,3.1943424,3.1943424,,,,,,,,,,,,,,,,,,,,,,,,,,0.56193128,,,,,,,0.80212553,0.88686871,0.89667327,0.87843724,0.98641125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,3.8452566e-05,3.1527503,3.1527503,,,,,,,,,,,,,,,,,,,,,,,,,,0.55751261,,,,,,,0.80150852,0.88695668,0.8966794,0.87856767,0.98648335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,3.7826681e-05,3.0787378,3.0787378,,,,,,,,,,,,,,,,,,,,,,,,,,0.54749131,,,,,,,0.82300968,0.89892846,0.9037857,0.8949206,0.98749487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,3.7205334e-05,3.1038738,3.1038738,,,,,,,,,,,,,,,,,,,,,,,,,,0.54904353,,,,,,,0.8025353,0.88634836,0.89349661,0.88039102,0.98778886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,3.6588551e-05,3.1322286,3.1322286,,,,,,,,,,,,,,,,,,,,,,,,,,0.5557235,,,,,,,0.80692499,0.88999433,0.89515849,0.88585928,0.98748399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,3.5976356e-05,3.1414257,3.1414257,,,,,,,,,,,,,,,,,,,,,,,,,,0.55670941,,,,,,,0.80991198,0.89240272,0.89256809,0.89337865,0.98720948,3.0211653,3.0211653,,,,,,,,,,,,,,,,,,,,,,,,,,0.54656361,,,,,,,0.81820691,0.891227,0.87763904,0.91134951,0.98716807
390,3.5368774e-05,3.1606618,3.1606618,,,,,,,,,,,,,,,,,,,,,,,,,,0.55357715,,,,,,,0.78800249,0.87771775,0.88695922,0.86999118,0.98784676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,3.4765829e-05,3.2101016,3.2101016,,,,,,,,,,,,,,,,,,,,,,,,,,0.56665743,,,,,,,0.79057649,0.87899372,0.88597157,0.87334907,0.98591083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,3.4167546e-05,3.1224188,3.1224188,,,,,,,,,,,,,,,,,,,,,,,,,,0.55831395,,,,,,,0.82693587,0.90371023,0.91032494,0.89805304,0.98672187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,3.3573949e-05,3.0823417,3.0823417,,,,,,,,,,,,,,,,,,,,,,,,,,0.5487999,,,,,,,0.81136153,0.89250657,0.9045626,0.88186614,0.98649428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,3.2985062e-05,3.0598479,3.0598479,,,,,,,,,,,,,,,,,,,,,,,,,,0.54673837,,,,,,,0.82401732,0.90049107,0.91134958,0.89124347,0.98836973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,3.2400909e-05,3.0953679,3.0953679,,,,,,,,,,,,,,,,,,,,,,,,,,0.54949076,,,,,,,0.81780445,0.89511511,0.90147047,0.88988272,0.9864108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,3.1821512e-05,3.1515226,3.1515226,,,,,,,,,,,,,,,,,,,,,,,,,,0.55782661,,,,,,,0.79974908,0.88367196,0.8853307,0.88361925,0.98499972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,3.1246896e-05,3.1500415,3.1500415,,,,,,,,,,,,,,,,,,,,,,,,,,0.55599992,,,,,,,0.79609097,0.88220897,0.89119202,0.87486328,0.98551954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,3.0677083e-05,3.1434667,3.1434667,,,,,,,,,,,,,,,,,,,,,,,,,,0.55564581,,,,,,,0.792725,0.88115078,0.89573421,0.86861294,0.98709709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,3.0112096e-05,3.1568517,3.1568517,,,,,,,,,,,,,,,,,,,,,,,,,,0.56216896,,,,,,,0.81319046,0.89468316,0.89668116,0.8937581,0.98592524,3.025512,3.025512,,,,,,,,,,,,,,,,,,,,,,,,,,0.54768774,,,,,,,0.81858947,0.89155351,0.87885687,0.91077256,0.98723874
400,2.9551959e-05,3.1449082,3.1449082,,,,,,,,,,,,,,,,,,,,,,,,,,0.55738659,,,,,,,0.80972312,0.89246338,0.90201041,0.88408439,0.98582447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,2.8996694e-05,3.1435896,3.1435896,,,,,,,,,,,,,,,,,,,,,,,,,,0.55717211,,,,,,,0.80554685,0.88931579,0.89528673,0.88445612,0.98743826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,2.8446323e-05,3.0663412,3.0663412,,,,,,,,,,,,,,,,,,,,,,,,,,0.54507431,,,,,,,0.81169803,0.89288606,0.90343936,0.88359972,0.98810493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,2.7900868e-05,3.1020644,3.1020644,,,,,,,,,,,,,,,,,,,,,,,,,,0.55245153,,,,,,,0.82792448,0.90375198,0.90457716,0.90369387,0.98724192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,2.7360351e-05,3.1351374,3.1351374,,,,,,,,,,,,,,,,,,,,,,,,,,0.55963203,,,,,,,0.81744902,0.89727645,0.90478571,0.89111286,0.98774703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,2.6824794e-05,3.0952395,3.0952395,,,,,,,,,,,,,,,,,,,,,,,,,,0.55246116,,,,,,,0.81877538,0.89765294,0.90304074,0.8935133,0.98692187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,2.6294219e-05,3.1656441,3.1656441,,,,,,,,,,,,,,,,,,,,,,,,,,0.55871004,,,,,,,0.803441,0.88805058,0.89017952,0.88761605,0.98720444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,2.5768647e-05,3.0892441,3.0892441,,,,,,,,,,,,,,,,,,,,,,,,,,0.55091943,,,,,,,0.82007571,0.898077,0.91228415,0.88519072,0.98693173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,2.52481e-05,3.1146512,3.1146512,,,,,,,,,,,,,,,,,,,,,,,,,,0.55188188,,,,,,,0.80347976,0.88799878,0.89548731,0.88233202,0.98644026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,2.4732597e-05,3.1246637,3.1246637,,,,,,,,,,,,,,,,,,,,,,,,,,0.55609761,,,,,,,0.80896509,0.89070398,0.89043767,0.89263152,0.98519557,3.0272903,3.0272903,,,,,,,,,,,,,,,,,,,,,,,,,,0.54793037,,,,,,,0.81751544,0.89080892,0.87917747,0.90901325,0.98712238
410,2.422216e-05,3.140296,3.140296,,,,,,,,,,,,,,,,,,,,,,,,,,0.55577576,,,,,,,0.80413108,0.88770659,0.899358,0.87761606,0.98568854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,2.371681e-05,3.0938665,3.0938665,,,,,,,,,,,,,,,,,,,,,,,,,,0.5489597,,,,,,,0.8153304,0.89618627,0.89495918,0.8993656,0.98466535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
