epoch,lr,train_loss,train_main_loss,train_aux_loss,train_adapter_mask32_loss,train_adapter_boundary32_loss,train_tcu_momentary_loss,train_tcu_gradual_loss,train_tcu_cumulative_loss,train_sumi_sufficiency_loss,train_sumi_ib_kl,train_sumi_source_adv_loss,train_background_suppression_loss,train_sumi_loss,train_adapter_alpha,train_adapter_gate_mean,train_tcu_alpha,train_tcu_gate_momentary_mean,train_tcu_gate_gradual_mean,train_tcu_gate_cumulative_mean,train_tcu_quality_mean,train_ttf_alpha,train_ttf_residual_energy,train_loss_total,train_loss_seg,train_loss_bce,train_loss_focal_bce,train_loss_dice,train_loss_edge,train_loss_query_bce,train_loss_query_dice,train_loss_query_no_object,train_loss_query_weight_scale,train_loss_tda,train_tda_weight,train_iou,train_f1,train_precision,train_recall,train_accuracy,val_loss,val_main_loss,val_aux_loss,val_adapter_mask32_loss,val_adapter_boundary32_loss,val_tcu_momentary_loss,val_tcu_gradual_loss,val_tcu_cumulative_loss,val_sumi_sufficiency_loss,val_sumi_ib_kl,val_sumi_source_adv_loss,val_background_suppression_loss,val_sumi_loss,val_adapter_alpha,val_adapter_gate_mean,val_tcu_alpha,val_tcu_gate_momentary_mean,val_tcu_gate_gradual_mean,val_tcu_gate_cumulative_mean,val_tcu_quality_mean,val_ttf_alpha,val_ttf_residual_energy,val_loss_total,val_loss_seg,val_loss_bce,val_loss_focal_bce,val_loss_dice,val_loss_edge,val_loss_query_bce,val_loss_query_dice,val_loss_query_no_object,val_loss_query_weight_scale,val_loss_tda,val_tda_weight,val_iou,val_f1,val_precision,val_recall,val_accuracy
412,2.3216566e-05,3.0761597,3.0761597,,,,,,,,,,,,,,,,,,,,,,,,,,0.54580714,,,,,,,0.8164808,0.89568386,0.90395251,0.88848446,0.9890646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,2.2721449e-05,3.1365946,3.1365946,,,,,,,,,,,,,,,,,,,,,,,,,,0.56067115,,,,,,,0.82073391,0.89863131,0.90620851,0.89191886,0.98681963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,2.223148e-05,3.1595122,3.1595122,,,,,,,,,,,,,,,,,,,,,,,,,,0.56004642,,,,,,,0.80724088,0.89088327,0.89873249,0.88399514,0.9875377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,2.1746677e-05,3.0590043,3.0590043,,,,,,,,,,,,,,,,,,,,,,,,,,0.54769086,,,,,,,0.83437358,0.90786226,0.91060912,0.90634238,0.98841651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,2.126706e-05,3.2221149,3.2221149,,,,,,,,,,,,,,,,,,,,,,,,,,0.565282,,,,,,,0.79159223,0.88034373,0.88059107,0.88145237,0.98765128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,2.0792648e-05,3.1169233,3.1169233,,,,,,,,,,,,,,,,,,,,,,,,,,0.55497711,,,,,,,0.81586126,0.89580529,0.90098183,0.89161868,0.98615643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,2.0323461e-05,3.1754408,3.1754408,,,,,,,,,,,,,,,,,,,,,,,,,,0.5620592,,,,,,,0.79243249,0.88068266,0.89310798,0.86973811,0.98688349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,1.9859518e-05,3.1375654,3.1375654,,,,,,,,,,,,,,,,,,,,,,,,,,0.55623367,,,,,,,0.8136002,0.89482856,0.90313254,0.88753894,0.98669439,3.0373884,3.0373884,,,,,,,,,,,,,,,,,,,,,,,,,,0.55066943,,,,,,,0.81905661,0.89178953,0.87430404,0.91663528,0.98723372
420,1.9400837e-05,3.2154921,3.2154921,,,,,,,,,,,,,,,,,,,,,,,,,,0.56870405,,,,,,,0.79593238,0.8842854,0.8854651,0.88401823,0.98653002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,1.8947436e-05,3.1541723,3.1541723,,,,,,,,,,,,,,,,,,,,,,,,,,0.55907013,,,,,,,0.80539015,0.8888735,0.89882553,0.88082704,0.98695555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,1.8499335e-05,3.0600361,3.0600361,,,,,,,,,,,,,,,,,,,,,,,,,,0.54479962,,,,,,,0.82855663,0.90291893,0.90688083,0.90048304,0.98696352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,1.805655e-05,3.0472049,3.0472049,,,,,,,,,,,,,,,,,,,,,,,,,,0.54509144,,,,,,,0.82529698,0.90226852,0.90866184,0.89688066,0.98714822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,1.76191e-05,3.0868498,3.0868498,,,,,,,,,,,,,,,,,,,,,,,,,,0.54969551,,,,,,,0.81752665,0.89670682,0.89766526,0.89833457,0.98736087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,1.7187003e-05,3.0443482,3.0443482,,,,,,,,,,,,,,,,,,,,,,,,,,0.54479494,,,,,,,0.82177134,0.90038196,0.91380972,0.8879443,0.98729624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,1.6760275e-05,3.1554889,3.1554889,,,,,,,,,,,,,,,,,,,,,,,,,,0.55757692,,,,,,,0.80374964,0.88766435,0.89526414,0.88101834,0.98725258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,1.6338935e-05,3.1676182,3.1676182,,,,,,,,,,,,,,,,,,,,,,,,,,0.56000446,,,,,,,0.80523153,0.88904446,0.89383404,0.8855036,0.98528357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,1.5922998e-05,3.0880282,3.0880282,,,,,,,,,,,,,,,,,,,,,,,,,,0.55108836,,,,,,,0.82326846,0.90130798,0.90342861,0.89985208,0.98699333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,1.5512483e-05,3.0944204,3.0944204,,,,,,,,,,,,,,,,,,,,,,,,,,0.54980627,,,,,,,0.81813625,0.89664421,0.90815398,0.88592497,0.98607712,3.0259833,3.0259833,,,,,,,,,,,,,,,,,,,,,,,,,,0.5482109,,,,,,,0.81880185,0.8916746,0.8780319,0.91185414,0.98724825
430,1.5107404e-05,3.1052883,3.1052883,,,,,,,,,,,,,,,,,,,,,,,,,,0.55468898,,,,,,,0.8214431,0.8995198,0.90387509,0.89622837,0.98686947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,1.4707779e-05,3.0552246,3.0552246,,,,,,,,,,,,,,,,,,,,,,,,,,0.54490767,,,,,,,0.81937282,0.8991428,0.91067532,0.88889539,0.98671846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,1.4313624e-05,3.0938799,3.0938799,,,,,,,,,,,,,,,,,,,,,,,,,,0.54904167,,,,,,,0.81239643,0.89183953,0.89761243,0.88812921,0.98651752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,1.3924954e-05,3.1391709,3.1391709,,,,,,,,,,,,,,,,,,,,,,,,,,0.56020193,,,,,,,0.82440963,0.90144992,0.90579266,0.89793837,0.98562404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,1.3541786e-05,3.1446223,3.1446223,,,,,,,,,,,,,,,,,,,,,,,,,,0.55272877,,,,,,,0.81088821,0.89250353,0.89673401,0.88974547,0.98753719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,1.3164134e-05,3.1022744,3.1022744,,,,,,,,,,,,,,,,,,,,,,,,,,0.5537516,,,,,,,0.81956714,0.89899323,0.90506391,0.89383755,0.98705885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,1.2792014e-05,3.1501479,3.1501479,,,,,,,,,,,,,,,,,,,,,,,,,,0.55981455,,,,,,,0.81808015,0.89627239,0.89949591,0.89395944,0.98727978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,1.2425441e-05,3.0094946,3.0094946,,,,,,,,,,,,,,,,,,,,,,,,,,0.54029762,,,,,,,0.83726016,0.91007104,0.91559061,0.9049995,0.9882019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,1.2064429e-05,3.0926524,3.0926524,,,,,,,,,,,,,,,,,,,,,,,,,,0.55024961,,,,,,,0.81661094,0.8959491,0.90272065,0.88986529,0.98680461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,1.1708994e-05,3.105672,3.105672,,,,,,,,,,,,,,,,,,,,,,,,,,0.55158355,,,,,,,0.8136304,0.89354939,0.89833957,0.88983541,0.98683534,3.026876,3.026876,,,,,,,,,,,,,,,,,,,,,,,,,,0.54838556,,,,,,,0.81910794,0.89185752,0.87870123,0.91140519,0.98724666
440,1.1359149e-05,3.159437,3.159437,,,,,,,,,,,,,,,,,,,,,,,,,,0.55794138,,,,,,,0.80565193,0.8897633,0.89656458,0.88401637,0.98677069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,1.1014909e-05,3.189378,3.189378,,,,,,,,,,,,,,,,,,,,,,,,,,0.56194245,,,,,,,0.80101048,0.88573433,0.89251554,0.88002241,0.98544532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,1.0676287e-05,3.0575693,3.0575693,,,,,,,,,,,,,,,,,,,,,,,,,,0.54361671,,,,,,,0.81930739,0.89806881,0.90683098,0.89016681,0.98804673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,1.0343297e-05,3.1198464,3.1198464,,,,,,,,,,,,,,,,,,,,,,,,,,0.56020498,,,,,,,0.83497925,0.90829437,0.91060318,0.90686245,0.985618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,1.0015953e-05,3.1483191,3.1483191,,,,,,,,,,,,,,,,,,,,,,,,,,0.55748808,,,,,,,0.80546506,0.88970848,0.89697389,0.8838668,0.98689154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,9.6942676e-06,3.0484166,3.0484166,,,,,,,,,,,,,,,,,,,,,,,,,,0.54648608,,,,,,,0.83309424,0.90617419,0.91351718,0.90063987,0.98709324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,9.3782537e-06,3.0417995,3.0417995,,,,,,,,,,,,,,,,,,,,,,,,,,0.5455991,,,,,,,0.83040911,0.90590797,0.91341985,0.89963196,0.98706004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,9.0679242e-06,3.1134613,3.1134613,,,,,,,,,,,,,,,,,,,,,,,,,,0.55406635,,,,,,,0.81716232,0.89612946,0.9020085,0.89119959,0.9867691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,8.7632915e-06,3.1441017,3.1441017,,,,,,,,,,,,,,,,,,,,,,,,,,0.55653067,,,,,,,0.80396243,0.88518611,0.89135532,0.88016029,0.98653628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,8.4643679e-06,3.0052615,3.0052615,,,,,,,,,,,,,,,,,,,,,,,,,,0.54124269,,,,,,,0.84536392,0.91398286,0.91873362,0.9105131,0.98551404,3.0224223,3.0224223,,,,,,,,,,,,,,,,,,,,,,,,,,0.54731593,,,,,,,0.81882862,0.89169735,0.87882617,0.9109411,0.98724963
450,8.1711655e-06,3.069766,3.069766,,,,,,,,,,,,,,,,,,,,,,,,,,0.54505302,,,,,,,0.81408596,0.893457,0.9063696,0.88255653,0.98836483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,7.8836961e-06,3.1220646,3.1220646,,,,,,,,,,,,,,,,,,,,,,,,,,0.55143213,,,,,,,0.79454262,0.88322038,0.89112799,0.8767099,0.9873818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,7.6019713e-06,3.1153814,3.1153814,,,,,,,,,,,,,,,,,,,,,,,,,,0.55393925,,,,,,,0.81840008,0.89728703,0.90150468,0.89461314,0.98825153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,7.3260023e-06,3.1865776,3.1865776,,,,,,,,,,,,,,,,,,,,,,,,,,0.56212209,,,,,,,0.79205192,0.88136574,0.88510372,0.87934362,0.9862066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,7.0558004e-06,3.0464229,3.0464229,,,,,,,,,,,,,,,,,,,,,,,,,,0.54279788,,,,,,,0.82541055,0.90147604,0.90831182,0.89609484,0.98535326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,6.7913765e-06,3.0280043,3.0280043,,,,,,,,,,,,,,,,,,,,,,,,,,0.54150878,,,,,,,0.82815614,0.90301062,0.90839735,0.89879516,0.98751122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,6.532741e-06,3.2013996,3.2013996,,,,,,,,,,,,,,,,,,,,,,,,,,0.56521722,,,,,,,0.80187646,0.88787681,0.89073909,0.88596225,0.98625414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,6.2799046e-06,3.1738968,3.1738968,,,,,,,,,,,,,,,,,,,,,,,,,,0.55821457,,,,,,,0.79942494,0.88515854,0.89024021,0.88109845,0.9874381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,6.0328773e-06,3.158205,3.158205,,,,,,,,,,,,,,,,,,,,,,,,,,0.55433896,,,,,,,0.7973323,0.88317453,0.8879012,0.87969681,0.98779689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,5.7916691e-06,3.0756933,3.0756933,,,,,,,,,,,,,,,,,,,,,,,,,,0.54987126,,,,,,,0.82568794,0.90226376,0.90938913,0.89628106,0.98661117,3.0254634,3.0254634,,,,,,,,,,,,,,,,,,,,,,,,,,0.5481077,,,,,,,0.8188841,0.89175761,0.87904449,0.91080909,0.98725402
460,5.5562898e-06,3.0876383,3.0876383,,,,,,,,,,,,,,,,,,,,,,,,,,0.54904712,,,,,,,0.81555755,0.89651178,0.89916264,0.89533439,0.98637098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,5.3267488e-06,3.13351,3.13351,,,,,,,,,,,,,,,,,,,,,,,,,,0.55523079,,,,,,,0.81677097,0.89493039,0.89642027,0.89443051,0.98740369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,5.1030553e-06,3.0182814,3.0182814,,,,,,,,,,,,,,,,,,,,,,,,,,0.54363708,,,,,,,0.84284285,0.91323504,0.91925726,0.90796756,0.98783337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,4.8852184e-06,3.2158201,3.2158201,,,,,,,,,,,,,,,,,,,,,,,,,,0.56817383,,,,,,,0.80012488,0.88574186,0.89071993,0.88188715,0.98586918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,4.6732469e-06,3.1117556,3.1117556,,,,,,,,,,,,,,,,,,,,,,,,,,0.55454833,,,,,,,0.8162817,0.89709462,0.90040431,0.89492195,0.9860713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,4.4671492e-06,3.0695406,3.0695406,,,,,,,,,,,,,,,,,,,,,,,,,,0.54732264,,,,,,,0.81858717,0.89659032,0.89731902,0.89647553,0.98765822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,4.2669337e-06,3.12013,3.12013,,,,,,,,,,,,,,,,,,,,,,,,,,0.55468762,,,,,,,0.82089875,0.89864701,0.90786636,0.89030654,0.98739891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,4.0726084e-06,3.0933671,3.0933671,,,,,,,,,,,,,,,,,,,,,,,,,,0.55178649,,,,,,,0.82460372,0.89925597,0.91080066,0.88893238,0.98791099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,3.8841813e-06,3.1275477,3.1275477,,,,,,,,,,,,,,,,,,,,,,,,,,0.55573464,,,,,,,0.81786271,0.89697126,0.90633373,0.8884536,0.98715965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,3.7016598e-06,3.1296865,3.1296865,,,,,,,,,,,,,,,,,,,,,,,,,,0.55518096,,,,,,,0.80843858,0.89206914,0.90032659,0.88583188,0.98692079,3.0196934,3.0196934,,,,,,,,,,,,,,,,,,,,,,,,,,0.54684746,,,,,,,0.81901507,0.89182408,0.87900691,0.91095064,0.98726333
470,3.5250513e-06,3.1442122,3.1442122,,,,,,,,,,,,,,,,,,,,,,,,,,0.5560429,,,,,,,0.80272096,0.88741827,0.89635421,0.88012654,0.98678809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,3.3543629e-06,3.1542516,3.1542516,,,,,,,,,,,,,,,,,,,,,,,,,,0.55986203,,,,,,,0.81263941,0.89420979,0.89901809,0.8907184,0.98687958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,3.1896015e-06,3.1212288,3.1212288,,,,,,,,,,,,,,,,,,,,,,,,,,0.55502819,,,,,,,0.81800041,0.89749589,0.90194534,0.89390312,0.98742801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,3.0307738e-06,3.157466,3.157466,,,,,,,,,,,,,,,,,,,,,,,,,,0.55839244,,,,,,,0.80977932,0.89256724,0.89907878,0.88744389,0.98605205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,2.8778861e-06,3.1899832,3.1899832,,,,,,,,,,,,,,,,,,,,,,,,,,0.56435793,,,,,,,0.79756548,0.88450208,0.88666503,0.88365454,0.98536304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,2.7309447e-06,3.123696,3.123696,,,,,,,,,,,,,,,,,,,,,,,,,,0.55575338,,,,,,,0.81464741,0.89397645,0.90139243,0.88725653,0.98696287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,2.5899553e-06,3.0048798,3.0048798,,,,,,,,,,,,,,,,,,,,,,,,,,0.53678664,,,,,,,0.82131449,0.89900022,0.90773549,0.89140949,0.98807715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,2.4549237e-06,3.0995272,3.0995272,,,,,,,,,,,,,,,,,,,,,,,,,,0.54882886,,,,,,,0.81184784,0.89305322,0.90252379,0.88471207,0.98737522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,2.3258554e-06,3.1382035,3.1382035,,,,,,,,,,,,,,,,,,,,,,,,,,0.55528485,,,,,,,0.80636759,0.88955109,0.89660253,0.88388905,0.9870327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,2.2027555e-06,3.2038919,3.2038919,,,,,,,,,,,,,,,,,,,,,,,,,,0.56272715,,,,,,,0.78992737,0.87872783,0.89121739,0.86775452,0.98831697,3.0220258,3.0220258,,,,,,,,,,,,,,,,,,,,,,,,,,0.54741937,,,,,,,0.81870913,0.89165216,0.87983303,0.90967445,0.98725128
480,2.085629e-06,3.1525669,3.1525669,,,,,,,,,,,,,,,,,,,,,,,,,,0.55996256,,,,,,,0.80926355,0.89206421,0.90212186,0.88321319,0.98626294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,1.9744806e-06,3.0856432,3.0856432,,,,,,,,,,,,,,,,,,,,,,,,,,0.5473018,,,,,,,0.81561754,0.89433111,0.90423539,0.88534576,0.98792371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,1.8693147e-06,3.1361914,3.1361914,,,,,,,,,,,,,,,,,,,,,,,,,,0.55259738,,,,,,,0.79933441,0.88400467,0.89314591,0.87601365,0.9883113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,1.7701358e-06,3.1323771,3.1323771,,,,,,,,,,,,,,,,,,,,,,,,,,0.55502351,,,,,,,0.80213814,0.88656206,0.89024295,0.88423417,0.98680719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,1.6769476e-06,3.1506946,3.1506946,,,,,,,,,,,,,,,,,,,,,,,,,,0.55920163,,,,,,,0.81568862,0.8956957,0.89633417,0.89611848,0.98517023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,1.589754e-06,3.0935624,3.0935624,,,,,,,,,,,,,,,,,,,,,,,,,,0.54979835,,,,,,,0.81548197,0.89591591,0.89948154,0.89333046,0.98644059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,1.5085584e-06,3.1474589,3.1474589,,,,,,,,,,,,,,,,,,,,,,,,,,0.55920191,,,,,,,0.81326,0.8951096,0.89953241,0.89124004,0.98645045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,1.4333643e-06,3.111965,3.111965,,,,,,,,,,,,,,,,,,,,,,,,,,0.55353912,,,,,,,0.81610185,0.89553456,0.89917404,0.8931405,0.98645636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,1.3641745e-06,3.1018925,3.1018925,,,,,,,,,,,,,,,,,,,,,,,,,,0.5509367,,,,,,,0.8139075,0.8944337,0.90478023,0.88517577,0.98651162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,1.3009919e-06,3.1567165,3.1567165,,,,,,,,,,,,,,,,,,,,,,,,,,0.55897526,,,,,,,0.81217738,0.89193395,0.8940994,0.89065005,0.9859784,3.0229824,3.0229824,,,,,,,,,,,,,,,,,,,,,,,,,,0.54774307,,,,,,,0.81881304,0.89171712,0.8798409,0.90976235,0.98726011
490,1.243819e-06,3.1475708,3.1475708,,,,,,,,,,,,,,,,,,,,,,,,,,0.5582753,,,,,,,0.80872235,0.8909393,0.9008391,0.88199522,0.98725789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,1.1926581e-06,3.0543035,3.0543035,,,,,,,,,,,,,,,,,,,,,,,,,,0.5425495,,,,,,,0.81267172,0.89441522,0.90231252,0.88711329,0.98980014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,1.1475113e-06,3.126622,3.126622,,,,,,,,,,,,,,,,,,,,,,,,,,0.55420826,,,,,,,0.80706229,0.88971463,0.89359609,0.88716849,0.98627514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,1.1083804e-06,3.1033659,3.1033659,,,,,,,,,,,,,,,,,,,,,,,,,,0.5551084,,,,,,,0.82985553,0.90525476,0.90474986,0.9068748,0.98590128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,1.0752669e-06,3.0795774,3.0795774,,,,,,,,,,,,,,,,,,,,,,,,,,0.54913241,,,,,,,0.81759824,0.89599455,0.90651762,0.88661598,0.98679148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,1.0481723e-06,3.1132459,3.1132459,,,,,,,,,,,,,,,,,,,,,,,,,,0.55361753,,,,,,,0.81052687,0.89270919,0.90017826,0.88657056,0.98629002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,1.0270975e-06,3.1400193,3.1400193,,,,,,,,,,,,,,,,,,,,,,,,,,0.55434187,,,,,,,0.79997547,0.88575818,0.89156415,0.8818607,0.98664329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,1.0120436e-06,3.1660395,3.1660395,,,,,,,,,,,,,,,,,,,,,,,,,,0.55774426,,,,,,,0.81162891,0.89275256,0.89908799,0.88741832,0.98580969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,1.0030109e-06,3.008048,3.008048,,,,,,,,,,,,,,,,,,,,,,,,,,0.53835192,,,,,,,0.83139257,0.90578975,0.91412418,0.89944561,0.98753963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,1e-06,3.1361596,3.1361596,,,,,,,,,,,,,,,,,,,,,,,,,,0.55777461,,,,,,,0.81250472,0.89316216,0.89988856,0.88731767,0.98662841,3.0236755,3.0236755,,,,,,,,,,,,,,,,,,,,,,,,,,0.54780552,,,,,,,0.8188717,0.89174357,0.87943869,0.91029345,0.98725825
